
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 12 09:11:48 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:11:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:11:48 SQL> 09:11:48 SQL> --
09:11:48 SQL> -- update_di5min_stk.sql
09:11:48 SQL> --
09:11:48 SQL> 
09:11:48 SQL> -- I use this script to keep di5min_stk up to date.
09:11:48 SQL> 
09:11:48 SQL> -- The table, di5min_stk, contains data from duakas before '2010-12-27 09:00:00'
09:11:48 SQL> -- After that date, it holds data from IB.
09:11:48 SQL> 
09:11:48 SQL> -- CREATE TABLE di5min_stk0(tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
09:11:48 SQL> -- CREATE TABLE di5min_stk (tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
09:11:48 SQL> 
09:11:48 SQL> TRUNCATE TABLE di5min_stk0;

Table truncated.

Elapsed: 00:00:00.71
09:11:48 SQL> DROP TABLE di5min_stk;

Table dropped.

Elapsed: 00:00:00.21
09:11:49 SQL> PURGE RECYCLEBIN;

Recyclebin purged.

Elapsed: 00:00:00.20
09:11:49 SQL> 
09:11:49 SQL> -- Copy in data from ibs5min:
09:11:49 SQL> 
09:11:49 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
09:11:49   2  SELECT	     tkr||ydate,tkr,ydate,clse
09:11:49   3  FROM ibs5min
09:11:49   4  WHERE ydate >= '2010-12-27 09:00:00'
09:11:49   5  /

78145 rows created.

Elapsed: 00:00:00.20
09:11:49 SQL> 
09:11:49 SQL> -- rpt
09:11:49 SQL> SELECT
09:11:49   2  tkr
09:11:49   3  ,MIN(ydate)
09:11:49   4  ,COUNT(tkr)
09:11:49   5  ,MAX(ydate)
09:11:49   6  FROM di5min_stk0
09:11:49   7  GROUP BY tkr
09:11:49   8  ORDER BY tkr
09:11:49   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
AAPL	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ABT	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ABX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ADBE	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AEM	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AFL	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AIG	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AKAM	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ALL	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AMGN	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AMT	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AMX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AMZN	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
APA	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
APC	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ARG	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
AXP	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BA	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BBT	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BBY	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BEN	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BHP	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BIDU	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BP	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BRCM	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BTU	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
BUCY	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CAT	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CELG	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CLF	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CMI	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
COF	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
COP	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
COST	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CREE	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CRM	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CSX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CTSH	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CVS	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
CVX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
DD	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
DE	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
DIA	2010-12-27 09:00:00	  2043 2011-01-11 20:55:00
DIS	2010-12-27 09:00:00	  1795 2011-01-11 21:30:00
DNDN	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
DTV	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
DVN	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
EBAY	2010-12-27 09:00:00	  1812 2011-01-11 20:50:00
EFA	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
EOG	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
ESRX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
EWZ	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
FCX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
FDX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
FFIV	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
FLS	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
FSLR	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
GDX	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
GG	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
GILD	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
GLD	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
GOOG	2010-12-27 09:00:00	  2065 2011-01-12 00:55:00
GS	2011-01-04 14:30:00	   468 2011-01-11 20:55:00
