
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:18:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:18:09   6  ,eur_g00
11:18:09   7  ,eur_g01
11:18:09   8  ,eur_g02
11:18:09   9  ,eur_g03
11:18:09  10  ,eur_g04
11:18:09  11  ,eur_g05
11:18:09  12  ,eur_g06
11:18:09  13  ,eur_g07
11:18:09  14  ,eur_g08
11:18:09  15  ,eur_g09
11:18:09  16  ,eur_g10
11:18:09  17  ,eur_g11
11:18:09  18  ,eur_g12
11:18:09  19  ,eur_g13
11:18:09  20  ,eur_g14
11:18:09  21  ,eur_g15
11:18:09  22  ,eur_g16
11:18:09  23  ,eur_g17
11:18:09  24  ,eur_g18
11:18:09  25  ,eur_g19
11:18:09  26  ,eur_g20
11:18:09  27  ,eur_g21
11:18:09  28  ,eur_g22
11:18:09  29  ,eur_g23
11:18:09  30  ,eur_g24
11:18:09  31  ,eur_g25
11:18:09  32  ,eur_g26
11:18:09  33  ,eur_g27
11:18:09  34  ,eur_g28
11:18:09  35  ,eur_g29
11:18:09  36  ,eur_g30
11:18:09  37  ,eur_g31
11:18:09  38  ,eur_g32
11:18:09  39  ,eur_g33
11:18:09  40  ,eur_g34
11:18:09  41  ,eur_g35
11:18:09  42  ,eur_g36
11:18:09  43  ,eur_g37
11:18:09  44  ,eur_g38
11:18:09  45  ,eur_g39
11:18:09  46  ,eur_g40
11:18:09  47  ,eur_g41
11:18:09  48  ,aud_g00
11:18:09  49  ,aud_g01
11:18:09  50  ,aud_g02
11:18:09  51  ,aud_g03
11:18:09  52  ,aud_g04
11:18:09  53  ,aud_g05
11:18:09  54  ,aud_g06
11:18:09  55  ,aud_g07
11:18:09  56  ,aud_g08
11:18:09  57  ,aud_g09
11:18:09  58  ,aud_g10
11:18:09  59  ,aud_g11
11:18:09  60  ,aud_g12
11:18:09  61  ,aud_g13
11:18:09  62  ,aud_g14
11:18:09  63  ,aud_g15
11:18:09  64  ,aud_g16
11:18:09  65  ,aud_g17
11:18:09  66  ,aud_g18
11:18:09  67  ,aud_g19
11:18:09  68  ,aud_g20
11:18:09  69  ,aud_g21
11:18:09  70  ,aud_g22
11:18:09  71  ,aud_g23
11:18:09  72  ,aud_g24
11:18:09  73  ,aud_g25
11:18:09  74  ,aud_g26
11:18:09  75  ,aud_g27
11:18:09  76  ,aud_g28
11:18:09  77  ,aud_g29
