
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:33:55   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:33:55   6  ,eur_g00
06:33:55   7  ,eur_g01
06:33:55   8  ,eur_g02
06:33:55   9  ,eur_g03
06:33:55  10  ,eur_g04
06:33:55  11  ,eur_g05
06:33:55  12  ,eur_g06
06:33:55  13  ,eur_g07
06:33:55  14  ,eur_g08
06:33:55  15  ,eur_g09
06:33:55  16  ,eur_g10
06:33:55  17  ,eur_g11
06:33:55  18  ,eur_g12
06:33:55  19  ,eur_g13
06:33:55  20  ,eur_g14
06:33:55  21  ,eur_g15
06:33:55  22  ,eur_g16
06:33:55  23  ,eur_g17
06:33:55  24  ,eur_g18
06:33:55  25  ,eur_g19
06:33:55  26  ,eur_g20
06:33:55  27  ,eur_g21
06:33:55  28  ,eur_g22
06:33:55  29  ,eur_g23
06:33:55  30  ,eur_g24
06:33:55  31  ,eur_g25
06:33:55  32  ,eur_g26
06:33:55  33  ,eur_g27
06:33:55  34  ,eur_g28
06:33:55  35  ,eur_g29
06:33:55  36  ,eur_g30
06:33:55  37  ,eur_g31
06:33:55  38  ,eur_g32
06:33:55  39  ,eur_g33
06:33:55  40  ,eur_g34
06:33:55  41  ,eur_g35
06:33:55  42  ,eur_g36
06:33:55  43  ,eur_g37
06:33:55  44  ,eur_g38
06:33:55  45  ,eur_g39
06:33:55  46  ,eur_g40
06:33:55  47  ,eur_g41
06:33:55  48  ,aud_g00
06:33:55  49  ,aud_g01
06:33:55  50  ,aud_g02
06:33:55  51  ,aud_g03
06:33:55  52  ,aud_g04
06:33:55  53  ,aud_g05
06:33:55  54  ,aud_g06
06:33:55  55  ,aud_g07
06:33:55  56  ,aud_g08
06:33:55  57  ,aud_g09
06:33:55  58  ,aud_g10
06:33:55  59  ,aud_g11
06:33:55  60  ,aud_g12
06:33:55  61  ,aud_g13
06:33:55  62  ,aud_g14
06:33:55  63  ,aud_g15
06:33:55  64  ,aud_g16
06:33:55  65  ,aud_g17
06:33:55  66  ,aud_g18
06:33:55  67  ,aud_g19
06:33:55  68  ,aud_g20
06:33:55  69  ,aud_g21
06:33:55  70  ,aud_g22
06:33:55  71  ,aud_g23
06:33:55  72  ,aud_g24
06:33:55  73  ,aud_g25
06:33:55  74  ,aud_g26
06:33:55  75  ,aud_g27
06:33:55  76  ,aud_g28
06:33:55  77  ,aud_g29
06:33:55  78  ,aud_g30
06:33:55  79  ,aud_g31
06:33:55  80  ,aud_g32
06:33:55  81  ,aud_g33
06:33:55  82  ,aud_g34
06:33:55  83  ,aud_g35
06:33:55  84  ,aud_g36
06:33:55  85  ,aud_g37
06:33:55  86  ,aud_g38
06:33:55  87  ,aud_g39
06:33:55  88  ,aud_g40
06:33:55  89  ,aud_g41
06:33:55  90  ,gbp_g00
06:33:55  91  ,gbp_g01
06:33:55  92  ,gbp_g02
06:33:55  93  ,gbp_g03
06:33:55  94  ,gbp_g04
06:33:55  95  ,gbp_g05
06:33:55  96  ,gbp_g06
06:33:55  97  ,gbp_g07
06:33:55  98  ,gbp_g08
06:33:55  99  ,gbp_g09
06:33:55 100  ,gbp_g10
06:33:55 101  ,gbp_g11
06:33:55 102  ,gbp_g12
06:33:55 103  ,gbp_g13
06:33:55 104  ,gbp_g14
06:33:55 105  ,gbp_g15
06:33:55 106  ,gbp_g16
06:33:55 107  ,gbp_g17
06:33:55 108  ,gbp_g18
06:33:55 109  ,gbp_g19
06:33:55 110  ,gbp_g20
06:33:55 111  ,gbp_g21
06:33:55 112  ,gbp_g22
06:33:55 113  ,gbp_g23
06:33:55 114  ,gbp_g24
06:33:55 115  ,gbp_g25
06:33:55 116  ,gbp_g26
06:33:55 117  ,gbp_g27
06:33:55 118  ,gbp_g28
06:33:55 119  ,gbp_g29
06:33:55 120  ,gbp_g30
06:33:55 121  ,gbp_g31
06:33:55 122  ,gbp_g32
06:33:55 123  ,gbp_g33
06:33:55 124  ,gbp_g34
06:33:55 125  ,gbp_g35
06:33:55 126  ,gbp_g36
06:33:55 127  ,gbp_g37
06:33:55 128  ,gbp_g38
06:33:55 129  ,gbp_g39
06:33:55 130  ,gbp_g40
06:33:55 131  ,gbp_g41
06:33:55 132  ,jpy_g00
06:33:55 133  ,jpy_g01
06:33:55 134  ,jpy_g02
06:33:55 135  ,jpy_g03
06:33:55 136  ,jpy_g04
06:33:55 137  ,jpy_g05
06:33:55 138  ,jpy_g06
06:33:55 139  ,jpy_g07
06:33:55 140  ,jpy_g08
06:33:55 141  ,jpy_g09
06:33:55 142  ,jpy_g10
06:33:55 143  ,jpy_g11
06:33:55 144  ,jpy_g12
06:33:55 145  ,jpy_g13
06:33:55 146  ,jpy_g14
06:33:55 147  ,jpy_g15
06:33:55 148  ,jpy_g16
06:33:55 149  ,jpy_g17
06:33:55 150  ,jpy_g18
06:33:55 151  ,jpy_g19
06:33:55 152  ,jpy_g20
06:33:55 153  ,jpy_g21
06:33:55 154  ,jpy_g22
06:33:55 155  ,jpy_g23
06:33:55 156  ,jpy_g24
06:33:55 157  ,jpy_g25
06:33:55 158  ,jpy_g26
06:33:55 159  ,jpy_g27
06:33:55 160  ,jpy_g28
06:33:55 161  ,jpy_g29
06:33:55 162  ,jpy_g30
06:33:55 163  ,jpy_g31
06:33:55 164  ,jpy_g32
06:33:55 165  ,jpy_g33
06:33:55 166  ,jpy_g34
06:33:55 167  ,jpy_g35
06:33:55 168  ,jpy_g36
06:33:55 169  ,jpy_g37
06:33:55 170  ,jpy_g38
06:33:55 171  ,jpy_g39
06:33:55 172  ,jpy_g40
06:33:55 173  ,jpy_g41
06:33:55 174  ,cad_g00
06:33:55 175  ,cad_g01
06:33:55 176  ,cad_g02
06:33:55 177  ,cad_g03
06:33:55 178  ,cad_g04
06:33:55 179  ,cad_g05
06:33:55 180  ,cad_g06
06:33:55 181  ,cad_g07
06:33:55 182  ,cad_g08
06:33:55 183  ,cad_g09
06:33:55 184  ,cad_g10
06:33:55 185  ,cad_g11
06:33:55 186  ,cad_g12
