
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 21:05:21 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:05:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:05:21 SQL> 21:05:21 SQL> @aud_score1day.sql  2011-01-03 20:45:00
21:05:21 SQL> --
21:05:21 SQL> -- aud_score1day.sql
21:05:21 SQL> --
21:05:21 SQL> 
21:05:21 SQL> CREATE OR REPLACE VIEW sme AS
21:05:21   2  SELECT
21:05:21   3  'aud'||m.ydate prdate
21:05:21   4  ,NULL gatt
21:05:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:05:21   6  ,eur_g00
21:05:21   7  ,eur_g01
21:05:21   8  ,eur_g02
21:05:21   9  ,eur_g03
21:05:21  10  ,eur_g04
21:05:21  11  ,eur_g05
21:05:21  12  ,eur_g06
21:05:21  13  ,eur_g07
21:05:21  14  ,eur_g08
21:05:21  15  ,eur_g09
21:05:21  16  ,eur_g10
21:05:21  17  ,eur_g11
21:05:21  18  ,eur_g12
21:05:21  19  ,eur_g13
21:05:21  20  ,eur_g14
21:05:21  21  ,eur_g15
21:05:21  22  ,eur_g16
21:05:21  23  ,eur_g17
21:05:21  24  ,eur_g18
21:05:21  25  ,eur_g19
21:05:21  26  ,eur_g20
21:05:21  27  ,eur_g21
21:05:21  28  ,eur_g22
21:05:21  29  ,eur_g23
21:05:21  30  ,eur_g24
21:05:21  31  ,eur_g25
21:05:21  32  ,eur_g26
21:05:21  33  ,eur_g27
21:05:21  34  ,eur_g28
21:05:21  35  ,eur_g29
21:05:21  36  ,eur_g30
21:05:21  37  ,eur_g31
21:05:21  38  ,eur_g32
21:05:21  39  ,eur_g33
21:05:21  40  ,eur_g34
21:05:21  41  ,eur_g35
21:05:21  42  ,eur_g36
21:05:21  43  ,eur_g37
21:05:21  44  ,eur_g38
21:05:21  45  ,eur_g39
21:05:21  46  ,eur_g40
