
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:15:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:15:21   6  ,eur_g00
09:15:21   7  ,eur_g01
09:15:21   8  ,eur_g02
09:15:21   9  ,eur_g03
09:15:21  10  ,eur_g04
09:15:21  11  ,eur_g05
09:15:21  12  ,eur_g06
09:15:21  13  ,eur_g07
09:15:21  14  ,eur_g08
09:15:21  15  ,eur_g09
09:15:21  16  ,eur_g10
09:15:21  17  ,eur_g11
09:15:21  18  ,eur_g12
09:15:21  19  ,eur_g13
09:15:21  20  ,eur_g14
09:15:21  21  ,eur_g15
09:15:21  22  ,eur_g16
09:15:21  23  ,eur_g17
09:15:21  24  ,eur_g18
09:15:21  25  ,eur_g19
09:15:21  26  ,eur_g20
09:15:21  27  ,eur_g21
09:15:21  28  ,eur_g22
09:15:21  29  ,eur_g23
09:15:21  30  ,eur_g24
09:15:21  31  ,eur_g25
09:15:21  32  ,eur_g26
09:15:21  33  ,eur_g27
09:15:21  34  ,eur_g28
09:15:21  35  ,eur_g29
09:15:21  36  ,eur_g30
09:15:21  37  ,eur_g31
09:15:21  38  ,eur_g32
09:15:21  39  ,eur_g33
09:15:21  40  ,eur_g34
09:15:21  41  ,eur_g35
09:15:21  42  ,eur_g36
09:15:21  43  ,eur_g37
09:15:21  44  ,eur_g38
09:15:21  45  ,eur_g39
09:15:21  46  ,eur_g40
09:15:21  47  ,eur_g41
09:15:21  48  ,aud_g00
09:15:21  49  ,aud_g01
09:15:21  50  ,aud_g02
09:15:21  51  ,aud_g03
09:15:21  52  ,aud_g04
09:15:21  53  ,aud_g05
09:15:21  54  ,aud_g06
09:15:21  55  ,aud_g07
09:15:21  56  ,aud_g08
09:15:21  57  ,aud_g09
09:15:21  58  ,aud_g10
09:15:21  59  ,aud_g11
09:15:21  60  ,aud_g12
09:15:21  61  ,aud_g13
09:15:21  62  ,aud_g14
09:15:21  63  ,aud_g15
09:15:21  64  ,aud_g16
09:15:21  65  ,aud_g17
09:15:21  66  ,aud_g18
09:15:21  67  ,aud_g19
09:15:21  68  ,aud_g20
09:15:21  69  ,aud_g21
09:15:21  70  ,aud_g22
09:15:21  71  ,aud_g23
09:15:21  72  ,aud_g24
09:15:21  73  ,aud_g25
09:15:21  74  ,aud_g26
09:15:21  75  ,aud_g27
09:15:21  76  ,aud_g28
09:15:21  77  ,aud_g29
09:15:21  78  ,aud_g30
09:15:21  79  ,aud_g31
09:15:21  80  ,aud_g32
09:15:21  81  ,aud_g33
09:15:21  82  ,aud_g34
09:15:21  83  ,aud_g35
09:15:21  84  ,aud_g36
09:15:21  85  ,aud_g37
09:15:21  86  ,aud_g38
09:15:21  87  ,aud_g39
09:15:21  88  ,aud_g40
09:15:21  89  ,aud_g41
09:15:21  90  ,gbp_g00
09:15:21  91  ,gbp_g01
09:15:21  92  ,gbp_g02
09:15:21  93  ,gbp_g03
09:15:21  94  ,gbp_g04
09:15:21  95  ,gbp_g05
09:15:21  96  ,gbp_g06
09:15:21  97  ,gbp_g07
09:15:21  98  ,gbp_g08
09:15:21  99  ,gbp_g09
09:15:21 100  ,gbp_g10
09:15:21 101  ,gbp_g11
09:15:21 102  ,gbp_g12
09:15:21 103  ,gbp_g13
09:15:21 104  ,gbp_g14
09:15:21 105  ,gbp_g15
09:15:21 106  ,gbp_g16
09:15:21 107  ,gbp_g17
09:15:21 108  ,gbp_g18
09:15:21 109  ,gbp_g19
09:15:21 110  ,gbp_g20
09:15:21 111  ,gbp_g21
09:15:21 112  ,gbp_g22
09:15:21 113  ,gbp_g23
09:15:21 114  ,gbp_g24
09:15:21 115  ,gbp_g25
09:15:21 116  ,gbp_g26
09:15:21 117  ,gbp_g27
09:15:21 118  ,gbp_g28
09:15:21 119  ,gbp_g29
09:15:21 120  ,gbp_g30
09:15:21 121  ,gbp_g31
09:15:21 122  ,gbp_g32
09:15:21 123  ,gbp_g33
09:15:21 124  ,gbp_g34
09:15:21 125  ,gbp_g35
09:15:21 126  ,gbp_g36
09:15:21 127  ,gbp_g37
09:15:21 128  ,gbp_g38
09:15:21 129  ,gbp_g39
09:15:21 130  ,gbp_g40
09:15:21 131  ,gbp_g41
09:15:21 132  ,jpy_g00
09:15:21 133  ,jpy_g01
09:15:21 134  ,jpy_g02
09:15:21 135  ,jpy_g03
09:15:21 136  ,jpy_g04
09:15:21 137  ,jpy_g05
09:15:21 138  ,jpy_g06
09:15:21 139  ,jpy_g07
09:15:21 140  ,jpy_g08
09:15:21 141  ,jpy_g09
09:15:21 142  ,jpy_g10
09:15:21 143  ,jpy_g11
09:15:21 144  ,jpy_g12
09:15:21 145  ,jpy_g13
09:15:21 146  ,jpy_g14
09:15:21 147  ,jpy_g15
09:15:21 148  ,jpy_g16
09:15:21 149  ,jpy_g17
09:15:21 150  ,jpy_g18
09:15:21 151  ,jpy_g19
09:15:21 152  ,jpy_g20
09:15:21 153  ,jpy_g21
09:15:21 154  ,jpy_g22
09:15:21 155  ,jpy_g23
09:15:21 156  ,jpy_g24
09:15:21 157  ,jpy_g25
09:15:21 158  ,jpy_g26
09:15:21 159  ,jpy_g27
09:15:21 160  ,jpy_g28
09:15:21 161  ,jpy_g29
09:15:21 162  ,jpy_g30
09:15:21 163  ,jpy_g31
09:15:21 164  ,jpy_g32
09:15:21 165  ,jpy_g33
09:15:21 166  ,jpy_g34
09:15:21 167  ,jpy_g35
09:15:21 168  ,jpy_g36
09:15:21 169  ,jpy_g37
09:15:21 170  ,jpy_g38
09:15:21 171  ,jpy_g39
09:15:21 172  ,jpy_g40
09:15:21 173  ,jpy_g41
09:15:21 174  ,cad_g00
09:15:21 175  ,cad_g01
09:15:21 176  ,cad_g02
09:15:21 177  ,cad_g03
09:15:21 178  ,cad_g04
09:15:21 179  ,cad_g05
09:15:21 180  ,cad_g06
09:15:21 181  ,cad_g07
09:15:21 182  ,cad_g08
09:15:21 183  ,cad_g09
09:15:21 184  ,cad_g10
09:15:21 185  ,cad_g11
09:15:21 186  ,cad_g12
09:15:21 187  ,cad_g13
09:15:21 188  ,cad_g14
09:15:21 189  ,cad_g15
09:15:21 190  ,cad_g16
09:15:21 191  ,cad_g17
09:15:21 192  ,cad_g18
09:15:21 193  ,cad_g19
09:15:21 194  ,cad_g20
09:15:21 195  ,cad_g21
09:15:21 196  ,cad_g22
09:15:21 197  ,cad_g23
09:15:21 198  ,cad_g24
09:15:21 199  ,cad_g25
09:15:21 200  ,cad_g26
09:15:21 201  ,cad_g27
09:15:21 202  ,cad_g28
09:15:21 203  ,cad_g29
09:15:21 204  ,cad_g30
09:15:21 205  ,cad_g31
09:15:21 206  ,cad_g32
09:15:21 207  ,cad_g33
09:15:21 208  ,cad_g34
09:15:21 209  ,cad_g35
09:15:21 210  ,cad_g36
09:15:21 211  ,cad_g37
09:15:21 212  ,cad_g38
09:15:21 213  ,cad_g39
09:15:21 214  ,cad_g40
09:15:21 215  ,cad_g41
09:15:21 216  ,chf_g00
09:15:21 217  ,chf_g01
09:15:21 218  ,chf_g02
09:15:21 219  ,chf_g03
09:15:21 220  ,chf_g04
09:15:21 221  ,chf_g05
09:15:21 222  ,chf_g06
09:15:21 223  ,chf_g07
09:15:21 224  ,chf_g08
09:15:21 225  ,chf_g09
09:15:21 226  ,chf_g10
09:15:21 227  ,chf_g11
09:15:21 228  ,chf_g12
09:15:21 229  ,chf_g13
09:15:21 230  ,chf_g14
09:15:21 231  ,chf_g15
09:15:21 232  ,chf_g16
09:15:21 233  ,chf_g17
09:15:21 234  ,chf_g18
09:15:21 235  ,chf_g19
09:15:21 236  ,chf_g20
09:15:21 237  ,chf_g21
09:15:21 238  ,chf_g22
09:15:21 239  ,chf_g23
09:15:21 240  ,chf_g24
09:15:21 241  ,chf_g25
09:15:21 242  ,chf_g26
09:15:21 243  ,chf_g27
09:15:21 244  ,chf_g28
09:15:21 245  ,chf_g29
09:15:21 246  ,chf_g30
09:15:21 247  ,chf_g31
09:15:21 248  ,chf_g32
09:15:21 249  ,chf_g33
09:15:21 250  ,chf_g34
09:15:21 251  ,chf_g35
09:15:21 252  ,chf_g36
09:15:21 253  ,chf_g37
09:15:21 254  ,chf_g38
09:15:21 255  ,chf_g39
09:15:21 256  ,chf_g40
09:15:21 257  ,chf_g41
09:15:21 258  FROM aud_ms6 m
09:15:21 259  WHERE m.ydate = '&1'||' '||'&2'
09:15:21 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'08:55:00'

View created.

Elapsed: 00:00:00.13
09:15:21 SQL> 
09:15:21 SQL> -- rpt
09:15:21 SQL> -- We should see just 1 row:
09:15:21 SQL> 
09:15:21 SQL> SELECT COUNT(prdate) FROM sme
09:15:21   2  
09:15:21 SQL> -- Build the model:
09:15:21 SQL> CREATE OR REPLACE VIEW bme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,gatt
09:15:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:15:21   6  ,eur_g00
09:15:21   7  ,eur_g01
09:15:21   8  ,eur_g02
09:15:21   9  ,eur_g03
09:15:21  10  ,eur_g04
09:15:21  11  ,eur_g05
09:15:21  12  ,eur_g06
09:15:21  13  ,eur_g07
09:15:21  14  ,eur_g08
09:15:21  15  ,eur_g09
09:15:21  16  ,eur_g10
09:15:21  17  ,eur_g11
09:15:21  18  ,eur_g12
09:15:21  19  ,eur_g13
09:15:21  20  ,eur_g14
09:15:21  21  ,eur_g15
09:15:21  22  ,eur_g16
09:15:21  23  ,eur_g17
09:15:21  24  ,eur_g18
09:15:21  25  ,eur_g19
09:15:21  26  ,eur_g20
09:15:21  27  ,eur_g21
09:15:21  28  ,eur_g22
09:15:21  29  ,eur_g23
09:15:21  30  ,eur_g24
09:15:21  31  ,eur_g25
09:15:21  32  ,eur_g26
09:15:21  33  ,eur_g27
09:15:21  34  ,eur_g28
09:15:21  35  ,eur_g29
09:15:21  36  ,eur_g30
09:15:21  37  ,eur_g31
09:15:21  38  ,eur_g32
09:15:21  39  ,eur_g33
09:15:21  40  ,eur_g34
09:15:21  41  ,eur_g35
09:15:21  42  ,eur_g36
09:15:21  43  ,eur_g37
09:15:21  44  ,eur_g38
09:15:21  45  ,eur_g39
09:15:21  46  ,eur_g40
09:15:21  47  ,eur_g41
09:15:21  48  ,aud_g00
09:15:21  49  ,aud_g01
09:15:21  50  ,aud_g02
09:15:21  51  ,aud_g03
09:15:21  52  ,aud_g04
09:15:21  53  ,aud_g05
09:15:21  54  ,aud_g06
09:15:21  55  ,aud_g07
09:15:21  56  ,aud_g08
09:15:21  57  ,aud_g09
09:15:21  58  ,aud_g10
09:15:21  59  ,aud_g11
09:15:21  60  ,aud_g12
09:15:21  61  ,aud_g13
09:15:21  62  ,aud_g14
09:15:21  63  ,aud_g15
09:15:21  64  ,aud_g16
09:15:21  65  ,aud_g17
09:15:21  66  ,aud_g18
09:15:21  67  ,aud_g19
09:15:21  68  ,aud_g20
09:15:21  69  ,aud_g21
09:15:21  70  ,aud_g22
09:15:21  71  ,aud_g23
09:15:21  72  ,aud_g24
09:15:21  73  ,aud_g25
09:15:21  74  ,aud_g26
09:15:21  75  ,aud_g27
09:15:21  76  ,aud_g28
09:15:21  77  ,aud_g29
09:15:21  78  ,aud_g30
09:15:21  79  ,aud_g31
09:15:21  80  ,aud_g32
09:15:21  81  ,aud_g33
09:15:21  82  ,aud_g34
09:15:21  83  ,aud_g35
09:15:21  84  ,aud_g36
09:15:21  85  ,aud_g37
09:15:21  86  ,aud_g38
09:15:21  87  ,aud_g39
09:15:21  88  ,aud_g40
09:15:21  89  ,aud_g41
09:15:21  90  ,gbp_g00
09:15:21  91  ,gbp_g01
09:15:21  92  ,gbp_g02
09:15:21  93  ,gbp_g03
09:15:21  94  ,gbp_g04
09:15:21  95  ,gbp_g05
09:15:21  96  ,gbp_g06
09:15:21  97  ,gbp_g07
09:15:21  98  ,gbp_g08
09:15:21  99  ,gbp_g09
09:15:21 100  ,gbp_g10
09:15:21 101  ,gbp_g11
09:15:21 102  ,gbp_g12
09:15:21 103  ,gbp_g13
09:15:21 104  ,gbp_g14
09:15:21 105  ,gbp_g15
09:15:21 106  ,gbp_g16
09:15:21 107  ,gbp_g17
09:15:21 108  ,gbp_g18
09:15:21 109  ,gbp_g19
09:15:21 110  ,gbp_g20
09:15:21 111  ,gbp_g21
09:15:21 112  ,gbp_g22
09:15:21 113  ,gbp_g23
09:15:21 114  ,gbp_g24
09:15:21 115  ,gbp_g25
09:15:21 116  ,gbp_g26
09:15:21 117  ,gbp_g27
09:15:21 118  ,gbp_g28
09:15:21 119  ,gbp_g29
09:15:21 120  ,gbp_g30
09:15:21 121  ,gbp_g31
09:15:21 122  ,gbp_g32
09:15:21 123  ,gbp_g33
09:15:21 124  ,gbp_g34
09:15:21 125  ,gbp_g35
09:15:21 126  ,gbp_g36
09:15:21 127  ,gbp_g37
09:15:21 128  ,gbp_g38
09:15:21 129  ,gbp_g39
09:15:21 130  ,gbp_g40
09:15:21 131  ,gbp_g41
09:15:21 132  ,jpy_g00
09:15:21 133  ,jpy_g01
09:15:21 134  ,jpy_g02
09:15:21 135  ,jpy_g03
09:15:21 136  ,jpy_g04
09:15:21 137  ,jpy_g05
09:15:21 138  ,jpy_g06
09:15:21 139  ,jpy_g07
09:15:21 140  ,jpy_g08
09:15:21 141  ,jpy_g09
09:15:21 142  ,jpy_g10
09:15:21 143  ,jpy_g11
09:15:21 144  ,jpy_g12
09:15:21 145  ,jpy_g13
09:15:21 146  ,jpy_g14
09:15:21 147  ,jpy_g15
09:15:21 148  ,jpy_g16
09:15:21 149  ,jpy_g17
09:15:21 150  ,jpy_g18
09:15:21 151  ,jpy_g19
09:15:21 152  ,jpy_g20
09:15:21 153  ,jpy_g21
09:15:21 154  ,jpy_g22
09:15:21 155  ,jpy_g23
09:15:21 156  ,jpy_g24
09:15:21 157  ,jpy_g25
09:15:21 158  ,jpy_g26
09:15:21 159  ,jpy_g27
09:15:21 160  ,jpy_g28
09:15:21 161  ,jpy_g29
09:15:21 162  ,jpy_g30
09:15:21 163  ,jpy_g31
09:15:21 164  ,jpy_g32
09:15:21 165  ,jpy_g33
09:15:21 166  ,jpy_g34
09:15:21 167  ,jpy_g35
09:15:21 168  ,jpy_g36
09:15:21 169  ,jpy_g37
09:15:21 170  ,jpy_g38
09:15:21 171  ,jpy_g39
09:15:21 172  ,jpy_g40
09:15:21 173  ,jpy_g41
09:15:21 174  ,cad_g00
09:15:21 175  ,cad_g01
09:15:21 176  ,cad_g02
09:15:21 177  ,cad_g03
09:15:21 178  ,cad_g04
09:15:21 179  ,cad_g05
09:15:21 180  ,cad_g06
09:15:21 181  ,cad_g07
09:15:21 182  ,cad_g08
09:15:21 183  ,cad_g09
09:15:21 184  ,cad_g10
09:15:21 185  ,cad_g11
09:15:21 186  ,cad_g12
09:15:21 187  ,cad_g13
09:15:21 188  ,cad_g14
09:15:21 189  ,cad_g15
09:15:21 190  ,cad_g16
09:15:21 191  ,cad_g17
09:15:21 192  ,cad_g18
09:15:21 193  ,cad_g19
09:15:21 194  ,cad_g20
09:15:21 195  ,cad_g21
09:15:21 196  ,cad_g22
09:15:21 197  ,cad_g23
09:15:21 198  ,cad_g24
09:15:21 199  ,cad_g25
09:15:21 200  ,cad_g26
09:15:21 201  ,cad_g27
09:15:21 202  ,cad_g28
09:15:21 203  ,cad_g29
09:15:21 204  ,cad_g30
09:15:21 205  ,cad_g31
09:15:21 206  ,cad_g32
09:15:21 207  ,cad_g33
09:15:21 208  ,cad_g34
09:15:21 209  ,cad_g35
09:15:21 210  ,cad_g36
09:15:21 211  ,cad_g37
09:15:21 212  ,cad_g38
09:15:21 213  ,cad_g39
09:15:21 214  ,cad_g40
09:15:21 215  ,cad_g41
09:15:21 216  ,chf_g00
09:15:21 217  ,chf_g01
09:15:21 218  ,chf_g02
09:15:21 219  ,chf_g03
09:15:21 220  ,chf_g04
09:15:21 221  ,chf_g05
09:15:21 222  ,chf_g06
09:15:21 223  ,chf_g07
09:15:21 224  ,chf_g08
09:15:21 225  ,chf_g09
09:15:21 226  ,chf_g10
09:15:21 227  ,chf_g11
09:15:21 228  ,chf_g12
09:15:21 229  ,chf_g13
09:15:21 230  ,chf_g14
09:15:21 231  ,chf_g15
09:15:21 232  ,chf_g16
09:15:21 233  ,chf_g17
09:15:21 234  ,chf_g18
09:15:21 235  ,chf_g19
09:15:21 236  ,chf_g20
09:15:21 237  ,chf_g21
09:15:21 238  ,chf_g22
09:15:21 239  ,chf_g23
09:15:21 240  ,chf_g24
09:15:21 241  ,chf_g25
09:15:21 242  ,chf_g26
09:15:21 243  ,chf_g27
09:15:21 244  ,chf_g28
09:15:21 245  ,chf_g29
09:15:21 246  ,chf_g30
09:15:21 247  ,chf_g31
09:15:21 248  ,chf_g32
09:15:21 249  ,chf_g33
09:15:21 250  ,chf_g34
09:15:21 251  ,chf_g35
09:15:21 252  ,chf_g36
09:15:21 253  ,chf_g37
09:15:21 254  ,chf_g38
09:15:21 255  ,chf_g39
09:15:21 256  ,chf_g40
09:15:21 257  ,chf_g41
09:15:21 258  FROM aud_ms6 m
09:15:21 259  WHERE gatt IN('nup','up')
09:15:21 260  AND 1+m.ydate < '&1'||' '||'&2'
09:15:21 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'08:55:00'

View created.

Elapsed: 00:00:00.14
09:15:21 SQL> 
09:15:21 SQL> -- rpt
09:15:21 SQL> 
09:15:21 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
09:15:21   2  
09:15:21 SQL> SELECT MAX(prdate) FROM bme
09:15:21   2  
09:15:21 SQL> -- Now build model from bme and score sme
09:15:21 SQL> @score1.sql
09:15:21 SQL> -- score1.sql
09:15:21 SQL> 
09:15:21 SQL> -- Does the 1st SVM score
09:15:21 SQL> 
09:15:21 SQL> -- Fill up svmc_apply_prep
09:15:21 SQL> @score.sql
09:15:21 SQL> --
09:15:21 SQL> -- score.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> -- usage: score.sql
09:15:21 SQL> 
09:15:21 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
09:15:21 SQL> 
09:15:21 SQL> DEFINE target	= 'gatt'
09:15:21 SQL> DEFINE model_name = 'forex14'
09:15:21 SQL> DEFINE bldtable	= 'bme'
09:15:21 SQL> DEFINE scoretable = 'sme'
09:15:21 SQL> DEFINE case_id	= 'prdate'
09:15:21 SQL> 
09:15:21 SQL> -- Define a variable to help me exclude some columns from some data mining calls
09:15:21 SQL> DEFINE exclude1 = "'&target','&case_id'"
09:15:21 SQL> 
09:15:21 SQL> -- Builds an SVM model using pl/sql.
09:15:21 SQL> 
09:15:21 SQL> -----------------------------------------------------------------------
09:15:21 SQL> --			    BUILD THE MODEL
09:15:21 SQL> -----------------------------------------------------------------------
09:15:21 SQL> 
09:15:21 SQL> -- Cleanup old build data preparation objects for repeat runs
09:15:21 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
09:15:21 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
09:15:21 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
09:15:21 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
09:15:21 SQL> 
09:15:21 SQL> 
09:15:21 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
09:15:21 SQL> --
09:15:21 SQL> -- DROP	TABLE svmc_settings ;
09:15:21 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
09:15:21 SQL> -- DELETE svmc_settings;
09:15:21 SQL> 
09:15:21 SQL> -- The default classification algorithm is Naive Bayes. So override
09:15:21 SQL> -- this choice to SVM using a settings table.
09:15:21 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
09:15:21 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
09:15:21 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
09:15:21 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
09:15:21 SQL> -- models.
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> -- Do this once and then comment it out.
09:15:21 SQL> -- That makes script go faster.
09:15:21 SQL> -- BEGIN
09:15:21 SQL> -- -- Populate settings table
09:15:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:15:21 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
09:15:21 SQL> --
09:15:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:15:21 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
09:15:21 SQL> --
09:15:21 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
09:15:21 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
09:15:21 SQL> --   COMMIT;
09:15:21 SQL> -- END;
09:15:21 SQL> -- /
09:15:21 SQL> 
09:15:21 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
09:15:21 SQL> 
09:15:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
09:15:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:15:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:15:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
09:15:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:15:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:15:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
09:15:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:15:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
