
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:44:25   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:44:25   6  ,eur_g00
15:44:25   7  ,eur_g01
15:44:25   8  ,eur_g02
15:44:25   9  ,eur_g03
15:44:25  10  ,eur_g04
15:44:25  11  ,eur_g05
15:44:25  12  ,eur_g06
15:44:25  13  ,eur_g07
15:44:25  14  ,eur_g08
15:44:25  15  ,eur_g09
15:44:25  16  ,eur_g10
15:44:25  17  ,eur_g11
15:44:25  18  ,eur_g12
15:44:25  19  ,eur_g13
15:44:25  20  ,eur_g14
15:44:25  21  ,eur_g15
15:44:25  22  ,eur_g16
15:44:25  23  ,eur_g17
15:44:25  24  ,eur_g18
15:44:25  25  ,eur_g19
15:44:25  26  ,eur_g20
15:44:25  27  ,eur_g21
15:44:25  28  ,eur_g22
15:44:25  29  ,eur_g23
15:44:25  30  ,eur_g24
15:44:25  31  ,eur_g25
15:44:25  32  ,eur_g26
15:44:25  33  ,eur_g27
15:44:25  34  ,eur_g28
15:44:25  35  ,eur_g29
15:44:25  36  ,eur_g30
15:44:25  37  ,eur_g31
15:44:25  38  ,eur_g32
15:44:25  39  ,eur_g33
15:44:25  40  ,eur_g34
15:44:25  41  ,eur_g35
15:44:25  42  ,eur_g36
15:44:25  43  ,eur_g37
15:44:25  44  ,eur_g38
15:44:25  45  ,eur_g39
15:44:25  46  ,eur_g40
15:44:25  47  ,eur_g41
15:44:25  48  ,aud_g00
15:44:25  49  ,aud_g01
15:44:25  50  ,aud_g02
15:44:25  51  ,aud_g03
15:44:25  52  ,aud_g04
15:44:25  53  ,aud_g05
15:44:25  54  ,aud_g06
15:44:25  55  ,aud_g07
15:44:25  56  ,aud_g08
15:44:25  57  ,aud_g09
15:44:25  58  ,aud_g10
15:44:25  59  ,aud_g11
15:44:25  60  ,aud_g12
15:44:25  61  ,aud_g13
15:44:25  62  ,aud_g14
15:44:25  63  ,aud_g15
15:44:25  64  ,aud_g16
15:44:25  65  ,aud_g17
15:44:25  66  ,aud_g18
15:44:25  67  ,aud_g19
15:44:25  68  ,aud_g20
15:44:25  69  ,aud_g21
15:44:25  70  ,aud_g22
15:44:25  71  ,aud_g23
15:44:25  72  ,aud_g24
15:44:25  73  ,aud_g25
15:44:25  74  ,aud_g26
15:44:25  75  ,aud_g27
15:44:25  76  ,aud_g28
15:44:25  77  ,aud_g29
15:44:25  78  ,aud_g30
15:44:25  79  ,aud_g31
15:44:25  80  ,aud_g32
15:44:25  81  ,aud_g33
15:44:25  82  ,aud_g34
15:44:25  83  ,aud_g35
15:44:25  84  ,aud_g36
15:44:25  85  ,aud_g37
15:44:25  86  ,aud_g38
15:44:25  87  ,aud_g39
15:44:25  88  ,aud_g40
15:44:25  89  ,aud_g41
15:44:25  90  ,gbp_g00
15:44:25  91  ,gbp_g01
15:44:25  92  ,gbp_g02
15:44:25  93  ,gbp_g03
15:44:25  94  ,gbp_g04
15:44:25  95  ,gbp_g05
15:44:25  96  ,gbp_g06
15:44:25  97  ,gbp_g07
15:44:25  98  ,gbp_g08
15:44:25  99  ,gbp_g09
15:44:25 100  ,gbp_g10
15:44:25 101  ,gbp_g11
15:44:25 102  ,gbp_g12
15:44:25 103  ,gbp_g13
15:44:25 104  ,gbp_g14
15:44:25 105  ,gbp_g15
15:44:25 106  ,gbp_g16
15:44:25 107  ,gbp_g17
15:44:25 108  ,gbp_g18
15:44:25 109  ,gbp_g19
15:44:25 110  ,gbp_g20
15:44:25 111  ,gbp_g21
15:44:25 112  ,gbp_g22
15:44:25 113  ,gbp_g23
15:44:25 114  ,gbp_g24
15:44:25 115  ,gbp_g25
15:44:25 116  ,gbp_g26
15:44:25 117  ,gbp_g27
15:44:25 118  ,gbp_g28
15:44:25 119  ,gbp_g29
15:44:25 120  ,gbp_g30
15:44:25 121  ,gbp_g31
15:44:25 122  ,gbp_g32
15:44:25 123  ,gbp_g33
15:44:25 124  ,gbp_g34
15:44:25 125  ,gbp_g35
15:44:25 126  ,gbp_g36
15:44:25 127  ,gbp_g37
15:44:25 128  ,gbp_g38
15:44:25 129  ,gbp_g39
15:44:25 130  ,gbp_g40
15:44:25 131  ,gbp_g41
15:44:25 132  ,jpy_g00
15:44:25 133  ,jpy_g01
15:44:25 134  ,jpy_g02
15:44:25 135  ,jpy_g03
15:44:25 136  ,jpy_g04
15:44:25 137  ,jpy_g05
15:44:25 138  ,jpy_g06
15:44:25 139  ,jpy_g07
15:44:25 140  ,jpy_g08
15:44:25 141  ,jpy_g09
15:44:25 142  ,jpy_g10
15:44:25 143  ,jpy_g11
15:44:25 144  ,jpy_g12
15:44:25 145  ,jpy_g13
15:44:25 146  ,jpy_g14
15:44:25 147  ,jpy_g15
15:44:25 148  ,jpy_g16
15:44:25 149  ,jpy_g17
15:44:25 150  ,jpy_g18
15:44:25 151  ,jpy_g19
15:44:25 152  ,jpy_g20
15:44:25 153  ,jpy_g21
