
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:09:13   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:09:13   6  ,eur_g00
22:09:13   7  ,eur_g01
22:09:13   8  ,eur_g02
22:09:13   9  ,eur_g03
22:09:13  10  ,eur_g04
22:09:13  11  ,eur_g05
22:09:13  12  ,eur_g06
22:09:13  13  ,eur_g07
22:09:13  14  ,eur_g08
22:09:13  15  ,eur_g09
22:09:13  16  ,eur_g10
22:09:13  17  ,eur_g11
22:09:13  18  ,eur_g12
22:09:13  19  ,eur_g13
22:09:13  20  ,eur_g14
22:09:13  21  ,eur_g15
22:09:13  22  ,eur_g16
22:09:13  23  ,eur_g17
22:09:13  24  ,eur_g18
22:09:13  25  ,eur_g19
22:09:13  26  ,eur_g20
22:09:13  27  ,eur_g21
22:09:13  28  ,eur_g22
22:09:13  29  ,eur_g23
22:09:13  30  ,eur_g24
22:09:13  31  ,eur_g25
22:09:13  32  ,eur_g26
22:09:13  33  ,eur_g27
22:09:13  34  ,eur_g28
22:09:13  35  ,eur_g29
22:09:13  36  ,eur_g30
22:09:13  37  ,eur_g31
22:09:13  38  ,eur_g32
22:09:13  39  ,eur_g33
22:09:13  40  ,eur_g34
22:09:13  41  ,eur_g35
22:09:13  42  ,eur_g36
22:09:13  43  ,eur_g37
22:09:13  44  ,eur_g38
22:09:13  45  ,eur_g39
22:09:13  46  ,eur_g40
22:09:13  47  ,eur_g41
22:09:13  48  ,aud_g00
22:09:13  49  ,aud_g01
22:09:13  50  ,aud_g02
22:09:13  51  ,aud_g03
22:09:13  52  ,aud_g04
22:09:13  53  ,aud_g05
22:09:13  54  ,aud_g06
22:09:13  55  ,aud_g07
22:09:13  56  ,aud_g08
22:09:13  57  ,aud_g09
22:09:13  58  ,aud_g10
