
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:17:08   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:17:08   6  ,eur_g00
20:17:08   7  ,eur_g01
20:17:08   8  ,eur_g02
20:17:08   9  ,eur_g03
20:17:08  10  ,eur_g04
20:17:08  11  ,eur_g05
20:17:08  12  ,eur_g06
20:17:08  13  ,eur_g07
20:17:08  14  ,eur_g08
20:17:08  15  ,eur_g09
20:17:08  16  ,eur_g10
20:17:08  17  ,eur_g11
20:17:08  18  ,eur_g12
20:17:08  19  ,eur_g13
20:17:08  20  ,eur_g14
20:17:08  21  ,eur_g15
20:17:08  22  ,eur_g16
20:17:08  23  ,eur_g17
20:17:08  24  ,eur_g18
20:17:08  25  ,eur_g19
20:17:08  26  ,eur_g20
20:17:08  27  ,eur_g21
20:17:08  28  ,eur_g22
20:17:08  29  ,eur_g23
20:17:08  30  ,eur_g24
20:17:08  31  ,eur_g25
20:17:08  32  ,eur_g26
20:17:08  33  ,eur_g27
20:17:08  34  ,eur_g28
20:17:08  35  ,eur_g29
20:17:08  36  ,eur_g30
20:17:08  37  ,eur_g31
20:17:08  38  ,eur_g32
20:17:08  39  ,eur_g33
20:17:08  40  ,eur_g34
20:17:08  41  ,eur_g35
20:17:08  42  ,eur_g36
20:17:08  43  ,eur_g37
20:17:08  44  ,eur_g38
20:17:08  45  ,eur_g39
20:17:08  46  ,eur_g40
20:17:08  47  ,eur_g41
20:17:08  48  ,aud_g00
20:17:08  49  ,aud_g01
20:17:08  50  ,aud_g02
20:17:08  51  ,aud_g03
20:17:08  52  ,aud_g04
20:17:08  53  ,aud_g05
20:17:08  54  ,aud_g06
20:17:08  55  ,aud_g07
20:17:08  56  ,aud_g08
20:17:08  57  ,aud_g09
20:17:08  58  ,aud_g10
20:17:08  59  ,aud_g11
20:17:08  60  ,aud_g12
20:17:08  61  ,aud_g13
20:17:08  62  ,aud_g14
20:17:08  63  ,aud_g15
20:17:08  64  ,aud_g16
20:17:08  65  ,aud_g17
20:17:08  66  ,aud_g18
20:17:08  67  ,aud_g19
20:17:08  68  ,aud_g20
20:17:08  69  ,aud_g21
20:17:08  70  ,aud_g22
20:17:08  71  ,aud_g23
20:17:08  72  ,aud_g24
20:17:08  73  ,aud_g25
20:17:08  74  ,aud_g26
20:17:08  75  ,aud_g27
20:17:08  76  ,aud_g28
20:17:08  77  ,aud_g29
20:17:08  78  ,aud_g30
20:17:08  79  ,aud_g31
20:17:08  80  ,aud_g32
20:17:08  81  ,aud_g33
20:17:08  82  ,aud_g34
20:17:08  83  ,aud_g35
20:17:08  84  ,aud_g36
20:17:08  85  ,aud_g37
20:17:08  86  ,aud_g38
20:17:08  87  ,aud_g39
20:17:08  88  ,aud_g40
20:17:08  89  ,aud_g41
20:17:08  90  ,gbp_g00
20:17:08  91  ,gbp_g01
20:17:08  92  ,gbp_g02
20:17:08  93  ,gbp_g03
20:17:08  94  ,gbp_g04
20:17:08  95  ,gbp_g05
20:17:08  96  ,gbp_g06
20:17:08  97  ,gbp_g07
20:17:08  98  ,gbp_g08
20:17:08  99  ,gbp_g09
20:17:08 100  ,gbp_g10
20:17:08 101  ,gbp_g11
20:17:08 102  ,gbp_g12
20:17:08 103  ,gbp_g13
20:17:08 104  ,gbp_g14
20:17:08 105  ,gbp_g15
20:17:08 106  ,gbp_g16
20:17:08 107  ,gbp_g17
20:17:08 108  ,gbp_g18
20:17:08 109  ,gbp_g19
20:17:08 110  ,gbp_g20
20:17:08 111  ,gbp_g21
20:17:08 112  ,gbp_g22
20:17:08 113  ,gbp_g23
20:17:08 114  ,gbp_g24
20:17:08 115  ,gbp_g25
20:17:08 116  ,gbp_g26
20:17:08 117  ,gbp_g27
20:17:08 118  ,gbp_g28
20:17:08 119  ,gbp_g29
20:17:08 120  ,gbp_g30
20:17:08 121  ,gbp_g31
20:17:08 122  ,gbp_g32
20:17:08 123  ,gbp_g33
20:17:08 124  ,gbp_g34
20:17:08 125  ,gbp_g35
20:17:08 126  ,gbp_g36
20:17:08 127  ,gbp_g37
20:17:08 128  ,gbp_g38
20:17:08 129  ,gbp_g39
20:17:08 130  ,gbp_g40
20:17:08 131  ,gbp_g41
20:17:08 132  ,jpy_g00
20:17:08 133  ,jpy_g01
20:17:08 134  ,jpy_g02
20:17:08 135  ,jpy_g03
20:17:08 136  ,jpy_g04
20:17:08 137  ,jpy_g05
20:17:08 138  ,jpy_g06
20:17:08 139  ,jpy_g07
20:17:08 140  ,jpy_g08
20:17:08 141  ,jpy_g09
20:17:08 142  ,jpy_g10
20:17:08 143  ,jpy_g11
20:17:08 144  ,jpy_g12
20:17:08 145  ,jpy_g13
20:17:08 146  ,jpy_g14
20:17:08 147  ,jpy_g15
20:17:08 148  ,jpy_g16
20:17:08 149  ,jpy_g17
20:17:08 150  ,jpy_g18
20:17:08 151  ,jpy_g19
20:17:08 152  ,jpy_g20
20:17:08 153  ,jpy_g21
20:17:08 154  ,jpy_g22
20:17:08 155  ,jpy_g23
20:17:08 156  ,jpy_g24
20:17:08 157  ,jpy_g25
20:17:08 158  ,jpy_g26
20:17:08 159  ,jpy_g27
20:17:08 160  ,jpy_g28
20:17:08 161  ,jpy_g29
20:17:08 162  ,jpy_g30
20:17:08 163  ,jpy_g31
20:17:08 164  ,jpy_g32
20:17:08 165  ,jpy_g33
20:17:08 166  ,jpy_g34
20:17:08 167  ,jpy_g35
20:17:08 168  ,jpy_g36
20:17:08 169  ,jpy_g37
20:17:08 170  ,jpy_g38
20:17:08 171  ,jpy_g39
20:17:08 172  ,jpy_g40
20:17:08 173  ,jpy_g41
20:17:08 174  ,cad_g00
20:17:08 175  ,cad_g01
20:17:08 176  ,cad_g02
20:17:08 177  ,cad_g03
20:17:08 178  ,cad_g04
20:17:08 179  ,cad_g05
20:17:08 180  ,cad_g06
20:17:08 181  ,cad_g07
20:17:08 182  ,cad_g08
20:17:08 183  ,cad_g09
20:17:08 184  ,cad_g10
20:17:08 185  ,cad_g11
20:17:08 186  ,cad_g12
20:17:08 187  ,cad_g13
20:17:08 188  ,cad_g14
20:17:08 189  ,cad_g15
20:17:08 190  ,cad_g16
20:17:08 191  ,cad_g17
20:17:08 192  ,cad_g18
20:17:08 193  ,cad_g19
20:17:08 194  ,cad_g20
20:17:08 195  ,cad_g21
20:17:08 196  ,cad_g22
20:17:08 197  ,cad_g23
20:17:08 198  ,cad_g24
20:17:08 199  ,cad_g25
20:17:08 200  ,cad_g26
20:17:08 201  ,cad_g27
20:17:08 202  ,cad_g28
20:17:08 203  ,cad_g29
20:17:08 204  ,cad_g30
20:17:08 205  ,cad_g31
20:17:08 206  ,cad_g32
20:17:08 207  ,cad_g33
20:17:08 208  ,cad_g34
20:17:08 209  ,cad_g35
20:17:08 210  ,cad_g36
20:17:08 211  ,cad_g37
20:17:08 212  ,cad_g38
20:17:08 213  ,cad_g39
20:17:08 214  ,cad_g40
20:17:08 215  ,cad_g41
20:17:08 216  ,chf_g00
20:17:08 217  ,chf_g01
20:17:08 218  ,chf_g02
20:17:08 219  ,chf_g03
20:17:08 220  ,chf_g04
20:17:08 221  ,chf_g05
20:17:08 222  ,chf_g06
20:17:08 223  ,chf_g07
20:17:08 224  ,chf_g08
20:17:08 225  ,chf_g09
20:17:08 226  ,chf_g10
20:17:08 227  ,chf_g11
20:17:08 228  ,chf_g12
20:17:08 229  ,chf_g13
20:17:08 230  ,chf_g14
20:17:08 231  ,chf_g15
20:17:08 232  ,chf_g16
20:17:08 233  ,chf_g17
20:17:08 234  ,chf_g18
20:17:08 235  ,chf_g19
20:17:08 236  ,chf_g20
20:17:08 237  ,chf_g21
20:17:08 238  ,chf_g22
20:17:08 239  ,chf_g23
20:17:08 240  ,chf_g24
20:17:08 241  ,chf_g25
20:17:08 242  ,chf_g26
20:17:08 243  ,chf_g27
20:17:08 244  ,chf_g28
20:17:08 245  ,chf_g29
20:17:08 246  ,chf_g30
20:17:08 247  ,chf_g31
20:17:08 248  ,chf_g32
20:17:08 249  ,chf_g33
20:17:08 250  ,chf_g34
20:17:08 251  ,chf_g35
20:17:08 252  ,chf_g36
20:17:08 253  ,chf_g37
20:17:08 254  ,chf_g38
20:17:08 255  ,chf_g39
20:17:08 256  ,chf_g40
20:17:08 257  ,chf_g41
20:17:08 258  FROM aud_ms6 m
20:17:08 259  WHERE m.ydate = '&1'||' '||'&2'
20:17:08 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'19:55:00'

View created.

Elapsed: 00:00:00.11
20:17:08 SQL> 
20:17:08 SQL> -- rpt
20:17:08 SQL> -- We should see just 1 row:
20:17:08 SQL> 
20:17:08 SQL> SELECT COUNT(prdate) FROM sme
20:17:08   2  
20:17:08 SQL> -- Build the model:
20:17:08 SQL> CREATE OR REPLACE VIEW bme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,gatt
20:17:08   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:17:08   6  ,eur_g00
20:17:08   7  ,eur_g01
20:17:08   8  ,eur_g02
20:17:08   9  ,eur_g03
20:17:08  10  ,eur_g04
20:17:08  11  ,eur_g05
20:17:08  12  ,eur_g06
20:17:08  13  ,eur_g07
20:17:08  14  ,eur_g08
20:17:08  15  ,eur_g09
20:17:08  16  ,eur_g10
20:17:08  17  ,eur_g11
20:17:08  18  ,eur_g12
20:17:08  19  ,eur_g13
20:17:08  20  ,eur_g14
20:17:08  21  ,eur_g15
20:17:08  22  ,eur_g16
20:17:08  23  ,eur_g17
20:17:08  24  ,eur_g18
20:17:08  25  ,eur_g19
20:17:08  26  ,eur_g20
20:17:08  27  ,eur_g21
20:17:08  28  ,eur_g22
20:17:08  29  ,eur_g23
20:17:08  30  ,eur_g24
20:17:08  31  ,eur_g25
20:17:08  32  ,eur_g26
20:17:08  33  ,eur_g27
20:17:08  34  ,eur_g28
20:17:08  35  ,eur_g29
20:17:08  36  ,eur_g30
20:17:08  37  ,eur_g31
20:17:08  38  ,eur_g32
20:17:08  39  ,eur_g33
20:17:08  40  ,eur_g34
20:17:08  41  ,eur_g35
20:17:08  42  ,eur_g36
20:17:08  43  ,eur_g37
20:17:08  44  ,eur_g38
20:17:08  45  ,eur_g39
20:17:08  46  ,eur_g40
20:17:08  47  ,eur_g41
20:17:08  48  ,aud_g00
20:17:08  49  ,aud_g01
20:17:08  50  ,aud_g02
20:17:08  51  ,aud_g03
20:17:08  52  ,aud_g04
20:17:08  53  ,aud_g05
20:17:08  54  ,aud_g06
20:17:08  55  ,aud_g07
20:17:08  56  ,aud_g08
20:17:08  57  ,aud_g09
20:17:08  58  ,aud_g10
20:17:08  59  ,aud_g11
20:17:08  60  ,aud_g12
20:17:08  61  ,aud_g13
20:17:08  62  ,aud_g14
20:17:08  63  ,aud_g15
20:17:08  64  ,aud_g16
20:17:08  65  ,aud_g17
20:17:08  66  ,aud_g18
20:17:08  67  ,aud_g19
20:17:08  68  ,aud_g20
20:17:08  69  ,aud_g21
20:17:08  70  ,aud_g22
20:17:08  71  ,aud_g23
20:17:08  72  ,aud_g24
20:17:08  73  ,aud_g25
20:17:08  74  ,aud_g26
20:17:08  75  ,aud_g27
20:17:08  76  ,aud_g28
20:17:08  77  ,aud_g29
20:17:08  78  ,aud_g30
20:17:08  79  ,aud_g31
20:17:08  80  ,aud_g32
20:17:08  81  ,aud_g33
20:17:08  82  ,aud_g34
20:17:08  83  ,aud_g35
20:17:08  84  ,aud_g36
20:17:08  85  ,aud_g37
20:17:08  86  ,aud_g38
20:17:08  87  ,aud_g39
20:17:08  88  ,aud_g40
20:17:08  89  ,aud_g41
20:17:08  90  ,gbp_g00
20:17:08  91  ,gbp_g01
20:17:08  92  ,gbp_g02
20:17:08  93  ,gbp_g03
20:17:08  94  ,gbp_g04
20:17:08  95  ,gbp_g05
20:17:08  96  ,gbp_g06
20:17:08  97  ,gbp_g07
20:17:08  98  ,gbp_g08
