
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 28 20:40:14 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:40:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:40:14 SQL> 20:40:14 SQL> @aud_score1day.sql  2010-12-28 20:20:00
20:40:14 SQL> --
20:40:14 SQL> -- aud_score1day.sql
20:40:14 SQL> --
20:40:14 SQL> 
20:40:14 SQL> CREATE OR REPLACE VIEW sme AS
20:40:14   2  SELECT
20:40:14   3  'aud'||m.ydate prdate
20:40:14   4  ,NULL gatt
20:40:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:40:14   6  ,eur_g00
20:40:14   7  ,eur_g01
20:40:14   8  ,eur_g02
20:40:14   9  ,eur_g03
20:40:14  10  ,eur_g04
20:40:14  11  ,eur_g05
20:40:14  12  ,eur_g06
20:40:14  13  ,eur_g07
20:40:14  14  ,eur_g08
20:40:14  15  ,eur_g09
20:40:14  16  ,eur_g10
20:40:14  17  ,eur_g11
20:40:14  18  ,eur_g12
20:40:14  19  ,eur_g13
20:40:14  20  ,eur_g14
20:40:14  21  ,eur_g15
20:40:14  22  ,eur_g16
20:40:14  23  ,eur_g17
20:40:14  24  ,eur_g18
20:40:14  25  ,eur_g19
20:40:14  26  ,eur_g20
20:40:14  27  ,eur_g21
20:40:14  28  ,eur_g22
20:40:14  29  ,eur_g23
20:40:14  30  ,eur_g24
20:40:14  31  ,eur_g25
20:40:14  32  ,eur_g26
20:40:14  33  ,eur_g27
20:40:14  34  ,eur_g28
20:40:14  35  ,eur_g29
20:40:14  36  ,eur_g30
20:40:14  37  ,eur_g31
20:40:14  38  ,eur_g32
20:40:14  39  ,eur_g33
20:40:14  40  ,eur_g34
20:40:14  41  ,eur_g35
20:40:14  42  ,eur_g36
20:40:14  43  ,eur_g37
20:40:14  44  ,eur_g38
