
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 13 05:20:39 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:20:40 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.01
05:20:40 SQL> 
05:20:40 SQL> 05:20:40 SQL> --
05:20:40 SQL> -- merge.sql
05:20:40 SQL> --
05:20:40 SQL> 
05:20:40 SQL> -- I am interested in the real close, not the adj close.
05:20:40 SQL> -- In each CSV file, the real close comes right before volume.
05:20:40 SQL> -- In ystk_stage I call real-close: clse0
05:20:40 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:20:40 SQL> SELECT * FROM ystk_stage
05:20:40   2  WHERE ydate > sysdate -4
05:20:40   3  ORDER BY tkr,ydate
05:20:40   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-05-10	   348.89     349.69	 346.66     349.45   10191300	  349.45
AAPL	    2011-05-11	   349.02	 350	 345.24     347.23   11952700	  347.23
AAPL	    2011-05-12	   346.12     347.12	 342.27     346.57   11400000	  346.57
ABT	    2011-05-10	    52.77      52.91	  52.61      52.84    3933100	   52.84
ABT	    2011-05-11	     52.9      53.35	  52.84      53.05    7661500	   53.05
ABT	    2011-05-12	    53.05      53.75	  52.75      53.53    8000000	   53.53
ABX	    2011-05-10	    48.14      48.14	  47.36      47.65    6459900	   47.65
ABX	    2011-05-11	    47.57      47.65	  45.01      45.55   16704100	   45.55
ABX	    2011-05-12	    45.26      46.64	  44.57      45.15   12300000	   45.15
ACI	    2011-05-10	    31.75      31.87	  31.15      31.53    3024500	   31.53
ACI	    2011-05-11	    31.17      31.28	  30.17      30.38    4483600	   30.38
ACI	    2011-05-12	     30.2      30.83	  29.68      30.18    5800000	   30.18
ADBE	    2011-05-10	     34.1      34.86	  34.01      34.75    4194200	   34.75
ADBE	    2011-05-11	       35      35.99	  34.92       35.4    8717600	    35.4
ADBE	    2011-05-12	    35.32      35.89	  35.18      35.86    6100000	   35.86
ADM	    2011-05-10	    33.73      33.92	  33.07      33.41   11601000	   33.41
ADM	    2011-05-11	    32.38      33.24	  32.35      32.58   11280300	   32.58
ADM	    2011-05-12	    32.64      32.65	  32.03       32.3    9700000	    32.3
AEM	    2011-05-10	    63.86	64.9	  62.93      63.88    1743700	   63.88
AEM	    2011-05-11	    63.78      63.78	  62.03       62.8    2027500	    62.8
AEM	    2011-05-12	    62.02	62.7	  61.04      61.77    2400000	   61.77
AFL	    2011-05-10	    54.94	55.2	  54.73      54.88    3065700	   54.88
AFL	    2011-05-11	    54.68      54.92	  53.65      54.11    3998700	   54.11
AFL	    2011-05-12	    53.82      54.91	  53.75      54.76    2500000	   54.76
AGU	    2011-05-10	    85.29      85.46	  83.76 	84    1398800	      84
