
SQL*Plus: Release 11.2.0.1.0 Production on Sun Jan 9 09:03:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:03:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
09:03:30 SQL> 09:03:30 SQL> --
09:03:30 SQL> -- merge.sql
09:03:30 SQL> --
09:03:30 SQL> 
09:03:30 SQL> SELECT * FROM ystk_stage
09:03:30   2  WHERE ydate > sysdate -4
09:03:30   3  ORDER BY tkr,ydate
09:03:30   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-06	   334.72     335.25	  332.9     333.73   10709500	  333.73
AAPL	    2011-01-07	   333.99     336.35	  331.9     336.12   11096800	  336.12
ABT	    2011-01-06	     48.5      48.62	  47.78      48.17   15579600	   48.17
ABT	    2011-01-07	    48.14      48.45	  48.03      48.37   10365800	   48.37
ABX	    2011-01-06	    50.17      50.26	  48.69      49.26   14156500	   49.26
ABX	    2011-01-07	     49.1      49.96	  48.97       49.1    8104900	    49.1
ADBE	    2011-01-06	    32.13      32.29	  31.88      32.27    6230900	   32.27
ADBE	    2011-01-07	    32.18      32.22	   31.5      32.04    6828500	   32.04
AEM	    2011-01-06	    71.99      71.99	  68.82      69.76    4730700	   69.76
AEM	    2011-01-07	    70.35	72.2	  70.21      70.43    3131800	   70.43
AFL	    2011-01-06	    56.51      56.74	   55.8      56.07    2824500	   56.07
AFL	    2011-01-07	    56.29      56.54	  55.52      55.85    2435000	   55.85
AIG	    2011-01-06	    61.06      62.46	  60.05      60.45   11474200	   60.45
AIG	    2011-01-07	    61.87      62.87	  60.74      61.18   12774600	   61.18
AKAM	    2011-01-06	    48.96      49.33	   48.3      48.45    2396600	   48.45
AKAM	    2011-01-07	    48.56      48.92	  47.81      48.69    2754100	   48.69
ALL	    2011-01-06	    31.84	31.9	  31.39       31.5    3956400	    31.5
ALL	    2011-01-07	    31.59      31.65	  31.12      31.29    3613000	   31.29
AMGN	    2011-01-06	    56.68      57.18	  56.07      56.55    3561400	   56.55
AMGN	    2011-01-07	     56.5      57.19	  56.46      56.98    4680800	   56.98
AMT	    2011-01-06	    50.79      51.18	  50.48      50.62    2880000	   50.62
AMT	    2011-01-07	    50.96      51.09	  50.42       50.5    3571200	    50.5
AMX	    2011-01-06	    58.69      59.16	  58.69      58.82    1920800	   58.82
AMX	    2011-01-07	    58.73      59.62	  58.59 	59    2288800	      59
AMZN	    2011-01-06	    186.5     187.41	 185.25     185.86    3168500	  185.86
AMZN	    2011-01-07	   187.88     188.45	 183.74     185.49    5221700	  185.49
APA	    2011-01-06	   125.16     125.59	 121.91     122.38    2178000	  122.38
APA	    2011-01-07	    122.8     124.03	 122.17     123.17    2035300	  123.17
APC	    2011-01-06	    76.39      76.66	   73.8      74.46    3733600	   74.46
APC	    2011-01-07	    74.26      74.75	  73.27      74.67    3056600	   74.67
ARG	    2011-01-06	    63.55      63.87	  63.44      63.65     741100	   63.65
ARG	    2011-01-07	    63.59	63.8	  63.37      63.64     831600	   63.64
