
SQL*Plus: Release 11.2.0.1.0 Production on Thu May 12 04:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:06:59 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
04:06:59 SQL> 
04:06:59 SQL> 04:06:59 SQL> --
04:06:59 SQL> -- merge.sql
04:06:59 SQL> --
04:06:59 SQL> 
04:06:59 SQL> -- I am interested in the real close, not the adj close.
04:06:59 SQL> -- In each CSV file, the real close comes right before volume.
04:06:59 SQL> -- In ystk_stage I call real-close: clse0
04:06:59 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
04:06:59 SQL> SELECT * FROM ystk_stage
04:06:59   2  WHERE ydate > sysdate -4
04:06:59   3  ORDER BY tkr,ydate
04:06:59   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-05-09	   347.86      349.2	 346.53      347.6    7312400	   347.6
AAPL	    2011-05-10	   348.89     349.69	 346.66     349.45   10191300	  349.45
AAPL	    2011-05-11	   349.02	 350	 345.24     347.23   11952700	  347.23
ABT	    2011-05-09	    52.51      52.75	  52.26      52.66    5789500	   52.66
ABT	    2011-05-10	    52.77      52.91	  52.61      52.84    3933100	   52.84
ABT	    2011-05-11	     52.9      53.35	  52.84      53.05    7661500	   53.05
ABX	    2011-05-09	    47.42	47.7	  47.05      47.67    6201100	   47.67
ABX	    2011-05-10	    48.14      48.14	  47.36      47.65    6459900	   47.65
ABX	    2011-05-11	    47.57      47.65	  45.01      45.55   16704100	   45.55
ACI	    2011-05-09	    30.94      31.99	  30.94      31.71    4174600	   31.71
ACI	    2011-05-10	    31.75      31.87	  31.15      31.53    3024500	   31.53
ACI	    2011-05-11	    31.17      31.28	  30.17      30.38    4483600	   30.38
ADBE	    2011-05-09	    33.34      34.25	  33.24      33.97    5395100	   33.97
ADBE	    2011-05-10	     34.1      34.86	  34.01      34.75    4194200	   34.75
ADBE	    2011-05-11	       35      35.99	  34.92       35.4    8717600	    35.4
ADM	    2011-05-09	    34.13      34.19	  33.86      34.11    4770500	   34.11
ADM	    2011-05-10	    33.73      33.92	  33.07      33.41   11601000	   33.41
ADM	    2011-05-11	    32.38      33.24	  32.35      32.58   11280300	   32.58
AEM	    2011-05-09	    63.44      63.75	  62.43      63.57    1794800	   63.57
AEM	    2011-05-10	    63.86	64.9	  62.93      63.88    1743700	   63.88
AEM	    2011-05-11	    63.78      63.78	  62.03       62.8    2027500	    62.8
AFL	    2011-05-09	    54.94      55.23	   54.2       54.7    2698300	    54.7
AFL	    2011-05-10	    54.94	55.2	  54.73      54.88    3065700	   54.88
AFL	    2011-05-11	    54.68      54.92	  53.65      54.11    3998700	   54.11
AGU	    2011-05-09	    84.34      85.25	  83.76       84.9    1224700	    84.9
AGU	    2011-05-10	    85.29      85.46	  83.76 	84    1398800	      84
AGU	    2011-05-11	     83.9      83.99	  80.82      81.29    2345000	   81.29
AIG	    2011-05-09	    30.88      30.88	  29.45       29.7    6344500	    29.7
AIG	    2011-05-10	    29.59      29.98	  29.15      29.62    6352100	   29.62
AIG	    2011-05-11	    29.61      31.79	  29.61      30.65   12665300	   30.65
AKAM	    2011-05-09	    34.72      34.76	  34.14      34.59    3311300	   34.59
AKAM	    2011-05-10	    34.75      35.04	  34.33      34.91    3675200	   34.91
AKAM	    2011-05-11	    34.71      34.82	  33.92      34.14    4745200	   34.14
ALL	    2011-05-09	    33.41      33.44	  32.89      33.13    3578200	   33.13
ALL	    2011-05-10	     33.3      33.65	  33.03       33.5    3658100	    33.5
ALL	    2011-05-11	    33.41	33.5	  32.86      33.05    4556100	   33.05
AMGN	    2011-05-09	    57.38      57.94	  57.32      57.69    3624900	   57.69
AMGN	    2011-05-10	    57.95      58.41	  57.61       58.3    4717100	    58.3
AMGN	    2011-05-11	     58.5	59.2	  58.05      58.86    7158300	   58.86
AMT	    2011-05-09	     52.4      53.43	   52.4      53.07    1653000	   53.07
AMT	    2011-05-10	    53.13      53.75	   52.9      53.69    3709800	   53.69
AMT	    2011-05-11	    53.59      53.94	  53.08      53.52    2286700	   53.52
AMX	    2011-05-09	    51.87      52.18	   51.5      51.97    3483400	   51.97
AMX	    2011-05-10	    52.05      52.73	     52      52.59    4686500	   52.59
AMX	    2011-05-11	    52.54	52.6	  52.04      52.35    3675200	   52.35
AMZN	    2011-05-09	   198.34     202.36	 196.78      200.8    5825400	   200.8
AMZN	    2011-05-10	   201.94     205.29	 201.56     203.94    5885900	  203.94
AMZN	    2011-05-11	   203.12      205.5	 202.25     204.38    4809000	  204.38
APA	    2011-05-09	   124.95     127.91	 124.95     127.33    2454500	  127.33
APA	    2011-05-10	   128.22     128.76	 126.12     127.95    2475200	  127.95
APA	    2011-05-11	   127.44     127.44	 122.79     123.42    2937800	  123.42
APC	    2011-05-09	    75.18      77.23	  75.18      76.37    2913100	   76.37
APC	    2011-05-10	    76.35      77.76	   75.3      77.14    2731000	   77.14
APC	    2011-05-11	     77.1      77.25	  74.02      74.67    4447800	   74.67
ARG	    2011-05-09	    67.84	68.2	  67.67      67.98    1422800	   67.98
ARG	    2011-05-10	    68.03      69.05	  67.92      68.79     969200	   68.79
ARG	    2011-05-11	    68.67      68.89	  67.99      68.21    1058000	   68.21
AXP	    2011-05-09	    50.06      50.42	  49.93      50.19    6289300	   50.19
AXP	    2011-05-10	    50.42      50.46	  49.94      50.17    6517900	   50.17
AXP	    2011-05-11	    50.14	50.2	  49.74      49.83    6508900	   49.83
AXU	    2011-05-09	     8.69	8.77	    8.4       8.58     721200	    8.58
AXU	    2011-05-10	     8.61	 8.7	   8.41       8.41     408400	    8.41
AXU	    2011-05-11	     8.38	8.38	   7.85       7.92     736000	    7.92
BA	    2011-05-09	    79.31      80.15	  79.15      79.64    3137600	   79.22
