
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 27 07:58:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:58:10 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.05
07:58:10 SQL> 
07:58:10 SQL> 07:58:10 SQL> --
07:58:10 SQL> -- merge.sql
07:58:10 SQL> --
07:58:10 SQL> 
07:58:10 SQL> SELECT * FROM ystk_stage
07:58:10   2  WHERE ydate > sysdate -4
07:58:10   3  ORDER BY tkr,ydate
07:58:10   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-24	   326.87     337.45	 326.72     337.45   20500100	  337.45
AAPL	    2011-01-25	   336.33     341.44	 334.57      341.4   19436600	   341.4
AAPL	    2011-01-26	   342.96      345.6	  341.5     343.85   18084500	  343.85
ABT	    2011-01-24	     47.9	48.2	  47.87      48.17    7450900	   48.17
ABT	    2011-01-25	    48.16	48.2	  47.79      47.96    9603600	   47.96
ABT	    2011-01-26	    48.15	48.2	  46.75      46.75   20697700	   46.75
ABX	    2011-01-24	    47.07      47.37	  46.12      46.37    7539200	   46.37
ABX	    2011-01-25	    46.05      46.53	   45.6      46.13   13583200	   46.13
ABX	    2011-01-26	    46.21      47.84	  46.04       47.8   13495000	    47.8
ADBE	    2011-01-24	    33.36      34.13	  33.28      34.03    7387900	   34.03
ADBE	    2011-01-25	    32.98      33.71	  32.98      33.56    8191400	   33.56
ADBE	    2011-01-26	    33.36      33.89	  33.34      33.52    5913500	   33.52
AEM	    2011-01-24	    68.34      69.41	  67.18      67.73    2564000	   67.73
AEM	    2011-01-25	    67.37      68.56	  66.79      67.44    3524200	   67.44
AEM	    2011-01-26	    67.52      70.36	  67.26      70.26    2924700	   70.26
AFL	    2011-01-24	    57.94      58.77	  57.83      58.64    2831500	   58.64
AFL	    2011-01-25	    58.27      58.78	  57.63      58.41    3378700	   58.41
AFL	    2011-01-26	    58.72      58.79	  58.31      58.36    2590700	   58.36
AIG	    2011-01-24	    43.01      43.09	  41.37      41.95    9819800	   41.95
AIG	    2011-01-25	    42.34      42.45	   41.1      41.36    6075600	   41.36
AIG	    2011-01-26	    41.56	42.3	  40.82      41.61    7661900	   41.61
AKAM	    2011-01-24	    48.83      49.56	  47.72      49.43    3827200	   49.43
AKAM	    2011-01-25	    49.06      49.06	  47.25      47.82    3775400	   47.82
AKAM	    2011-01-26	    47.87      48.37	  47.56      48.02    2702700	   48.02
ALL	    2011-01-24	    31.34      31.49	   31.1      31.28    3478200	   31.28
ALL	    2011-01-25	    31.26	32.3	  31.26      31.79    7278300	   31.79
ALL	    2011-01-26	    31.82      31.94	  31.63      31.68    3484900	   31.68
AMGN	    2011-01-24	    57.06      57.87	  56.81      57.29    5647800	   57.29
AMGN	    2011-01-25	    56.91      58.19	  56.74      57.16    8944000	   57.16
AMGN	    2011-01-26	    57.27      57.47	  56.32      56.48    6833600	   56.48
AMT	    2011-01-24	    50.47      51.01	  50.34      51.01    2027900	   51.01
AMT	    2011-01-25	    50.86      51.84	  50.26      51.37    5074300	   51.37
AMT	    2011-01-26	    51.78      52.24	   51.4      51.94    3728500	   51.94
AMX	    2011-01-24	    58.36      58.97	  58.25      58.89    1320900	   58.89
AMX	    2011-01-25	    58.54      59.04	  57.78      58.02    2674000	   58.02
AMX	    2011-01-26	    58.38      58.38	  57.88 	58    3157600	      58
AMZN	    2011-01-24	   177.95     178.49	 174.15     176.85    5600300	  176.85
AMZN	    2011-01-25	    175.5     176.75	 174.28      176.7    4651000	   176.7
AMZN	    2011-01-26	   177.51     177.89	 174.63     175.39    3749600	  175.39
APA	    2011-01-24	   124.83     125.69	 123.25     123.92    2693900	  123.92
APA	    2011-01-25	   123.08     123.08	 120.32     122.64    4035200	  122.64
APA	    2011-01-26	   123.26     123.35	 121.22      122.1    5431900	   122.1
APC	    2011-01-24	    77.06	78.6	  76.13      77.26    3272300	   77.26
APC	    2011-01-25	     76.6      76.74	  74.43       75.7    4067300	    75.7
APC	    2011-01-26	    75.92      77.15	  74.67      76.79    3982000	   76.79
ARG	    2011-01-24	    63.75      63.78	   63.2      63.27    1284000	   63.27
ARG	    2011-01-25	    63.21      63.28	  61.95      62.03    1654600	   62.03
ARG	    2011-01-26	    62.05	62.5	  61.93      61.97    2093600	   61.97
AXP	    2011-01-24	    46.05      46.28	  45.45      45.79    9220600	   45.79
AXP	    2011-01-25	    44.87      45.25	  44.19       44.8   16072200	    44.8
AXP	    2011-01-26	    44.91      44.94	  44.45      44.46    8066000	   44.46
BA	    2011-01-24	    71.52      72.82	  71.51      72.73    5497100	   72.73
BA	    2011-01-25	    72.49      72.73	  71.31      72.24    5176200	   72.24
BA	    2011-01-26	    69.99      70.48	  69.11      70.02   13096100	   70.02
BBT	    2011-01-24	    28.33      28.44	  27.58      27.79    7106500	   27.79
BBT	    2011-01-25	    27.69      27.91	  27.46       27.9    6373200	    27.9
BBT	    2011-01-26	    27.96	  28	  26.89      27.36    6426900	   27.36
BBY	    2011-01-24	    35.16	35.3	  34.95      35.27    4624200	   35.27
BBY	    2011-01-25	    35.31	35.4	  35.01      35.14    4135100	   35.14
BBY	    2011-01-26	    35.13	35.3	   34.9      34.99    4559600	   34.99
BEN	    2011-01-24	   118.47     119.74	 118.46     119.65     998100	  119.65
BEN	    2011-01-25	   118.98	 120	 118.28     119.94     881100	  119.94
BEN	    2011-01-26	   120.03     120.67	 119.11     120.34    1216500	  120.34
BHP	    2011-01-24	    88.29      90.15	  88.21      90.04    2887900	   90.04
BHP	    2011-01-25	    88.52      88.58	  87.35       88.4    3309700	    88.4
BHP	    2011-01-26	    89.48      90.73	  89.34      90.63    2596800	   90.63
BIDU	    2011-01-24	   105.42     106.45	 101.43     106.36    9730200	  106.36
BIDU	    2011-01-25	   104.51     107.55	  104.4     105.89    6033800	  105.89
BIDU	    2011-01-26	   105.98     108.57	 105.76     107.95    5540400	  107.95
BP	    2011-01-24	    47.21      48.16	  47.21      48.08    7143800	   48.08
