
SQL*Plus: Release 11.2.0.1.0 Production on Tue May 10 04:54:36 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:54:36 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
04:54:36 SQL> 
04:54:36 SQL> 04:54:36 SQL> --
04:54:36 SQL> -- merge.sql
04:54:36 SQL> --
04:54:36 SQL> 
04:54:36 SQL> -- I am interested in the real close, not the adj close.
04:54:36 SQL> -- In each CSV file, the real close comes right before volume.
04:54:36 SQL> -- In ystk_stage I call real-close: clse0
04:54:36 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
04:54:36 SQL> SELECT * FROM ystk_stage
04:54:36   2  WHERE ydate > sysdate -4
04:54:36   3  ORDER BY tkr,ydate
04:54:36   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-05-09	   347.86      349.2	 346.53      347.6    7312400	   347.6
ABT	    2011-05-09	    52.51      52.75	  52.26      52.66    5789500	   52.66
ABX	    2011-05-09	    47.42	47.7	  47.05      47.67    6201100	   47.67
ACI	    2011-05-09	    30.94      31.99	  30.94      31.71    4174600	   31.71
ADBE	    2011-05-09	    33.34      34.25	  33.24      33.97    5395100	   33.97
ADM	    2011-05-09	    34.13      34.19	  33.86      34.11    4770500	   34.11
AEM	    2011-05-09	    63.44      63.75	  62.43      63.57    1794800	   63.57
AFL	    2011-05-09	    54.94      55.23	   54.2       54.7    2698300	    54.7
AGU	    2011-05-09	    84.34      85.25	  83.76       84.9    1224700	    84.9
AIG	    2011-05-09	    30.88      30.88	  29.45       29.7    6344500	    29.7
AKAM	    2011-05-09	    34.72      34.76	  34.14      34.59    3311300	   34.59
ALL	    2011-05-09	    33.41      33.44	  32.89      33.13    3578200	   33.13
AMGN	    2011-05-09	    57.38      57.94	  57.32      57.69    3624900	   57.69
AMT	    2011-05-09	     52.4      53.43	   52.4      53.07    1653000	   53.07
AMX	    2011-05-09	    51.87      52.18	   51.5      51.97    3483400	   51.97
AMZN	    2011-05-09	   198.34     202.36	 196.78      200.8    5825400	   200.8
APA	    2011-05-09	   124.95     127.91	 124.95     127.33    2454500	  127.33
APC	    2011-05-09	    75.18      77.23	  75.18      76.37    2913100	   76.37
ARG	    2011-05-09	    67.84	68.2	  67.67      67.98    1422800	   67.98
AXP	    2011-05-09	    50.06      50.42	  49.93      50.19    6289300	   50.19
AXU	    2011-05-09	     8.69	8.77	    8.4       8.58     721200	    8.58
BA	    2011-05-09	    79.31      80.15	  79.15      79.64    3137600	   79.64
BBT	    2011-05-09	       27      27.05	  26.84      26.97    4926000	   26.97
BBY	    2011-05-09	    30.91	  31	  30.24       30.4    5530000	    30.4
BEN	    2011-05-09	      126     127.59	  125.6     127.14     796600	  127.14
BHP	    2011-05-09	    95.31      96.91	  95.01      96.83    3022500	   96.83
BIDU	    2011-05-09	   142.26     143.33	 139.61     142.62    4636300	  142.62
BP	    2011-05-09	    44.52	  45	  44.37      44.87    7403900	   44.87
BRCM	    2011-05-09	    34.16	34.2	  33.67      33.86    7284400	   33.86
BTU	    2011-05-09	    62.54      64.16	  62.54       63.9    3033600	    63.9
BUCY	    2011-05-09	    91.38      91.38	  91.25      91.33     626100	   91.33
CAT	    2011-05-09	    110.8     112.48	 110.37     111.66    5075800	  111.66
CDE	    2011-05-09	     28.1      28.49	  26.05      26.98    6023300	   26.98
CELG	    2011-05-09	    59.19      60.11	  59.13      59.95    1849100	   59.95
CEO	    2011-05-09	   234.82     236.65	 232.06     234.85     139000	  234.85
CHK	    2011-05-09	    31.18      31.61	   31.1       31.3    6940400	    31.3
CLF	    2011-05-09	    89.76	92.5	  89.24      92.08    3345400	   92.08
CMI	    2011-05-09	   117.62     118.55	 116.46     117.59    1225100	  117.59
COF	    2011-05-09	    53.53      53.85	  53.16      53.37    2311500	   53.37
COP	    2011-05-09	     73.5      74.11	  73.16      73.72    9557300	   73.72
COST	    2011-05-09	    80.47	81.5	  80.33       81.4    1519700	    81.4
CREE	    2011-05-09	    39.73      39.81	     39      39.05    1329700	   39.05
CRM	    2011-05-09	   132.59     133.39	 130.69     132.71    1003900	  132.71
CSCO	    2011-05-09	    17.53      17.67	  17.47       17.6   46982400	    17.6
CSX	    2011-05-09	       79	  79	  77.82      78.25    2469900	   78.25
CTSH	    2011-05-09	    76.76	  78	  76.65      77.42    1416100	   77.42
CVE	    2011-05-09	    35.55      35.78	  34.99      35.68    1087700	   35.68
CVS	    2011-05-09	    37.07      37.64	  36.99      37.48    7841800	   37.48
CVX	    2011-05-09	   103.25     104.86	    103     104.09    7117900	  104.09
DD	    2011-05-09	    54.94	55.7	  54.79      55.41    4414800	   55.41
DE	    2011-05-09	    91.59      93.54	  91.54       92.8    3254800	    92.8
DIA	    2011-05-09	   126.24     127.07	 126.04     126.71    5464900	  126.71
DIS	    2011-05-09	    43.32      43.35	  42.93       43.1    6308300	    43.1
DNDN	    2011-05-09	    39.26      39.85	  38.86      39.53    1807600	   39.53
DTV	    2011-05-09	    48.49	49.5	  48.31      49.04    5364300	   49.04
DVN	    2011-05-09	    84.61	  86	  84.43      85.55    3350800	   85.55
EBAY	    2011-05-09	    32.58      33.32	  32.37      33.12    7695600	   33.12
EFA	    2011-05-09	    61.62      62.09	  61.36      62.04   17228200	   62.04
EOG	    2011-05-09	   110.23      111.9	  109.5     111.32    2382300	  111.32
ESRX	    2011-05-09	    57.79      59.26	  57.76      58.99    3715300	   58.99
EWZ	    2011-05-09	    74.11      74.43	  73.16       74.3   12019800	    74.3
EXK	    2011-05-09	    10.04      10.18	   9.63      10.11    4295400	   10.11
FCX	    2011-05-09	    51.03	52.1	  50.36      51.88   16249100	   51.88
FDX	    2011-05-09	     95.6      95.64	  94.56      94.91    1542000	   94.91
