
SQL*Plus: Release 11.2.0.1.0 Production on Sun May 1 18:02:38 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

18:02:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
18:02:38 SQL> 
18:02:38 SQL> 18:02:38 SQL> --
18:02:38 SQL> -- merge.sql
18:02:38 SQL> --
18:02:38 SQL> 
18:02:38 SQL> -- I am interested in the real close, not the adj close.
18:02:38 SQL> -- In each CSV file, the real close comes right before volume.
18:02:38 SQL> -- In ystk_stage I call real-close: clse0
18:02:38 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
18:02:38 SQL> SELECT * FROM ystk_stage
18:02:38   2  WHERE ydate > sysdate -4
18:02:38   3  ORDER BY tkr,ydate
18:02:38   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-04-28	   346.19     349.75	 345.52     346.75   12891400	  346.75
AAPL	    2011-04-29	   346.78     353.95	 346.67     350.13   35900000	  350.13
ABT	    2011-04-28	    52.05      52.35	  51.93      52.29    6047700	   52.29
ABT	    2011-04-29	    52.32      52.38	   51.9      52.04    5700000	   52.04
ABX	    2011-04-28	    51.69      51.78	  50.69      50.72   13561400	   50.72
ABX	    2011-04-29	    51.32      51.33	  50.23      51.01   10900000	   51.01
ACI	    2011-04-28	     33.1	  34	  32.82      33.51    3120100	   33.51
ACI	    2011-04-29	    33.67      34.75	   33.6       34.3    4300000	    34.3
ADBE	    2011-04-28	    33.64      34.14	  33.64      34.02    3321800	   34.02
ADBE	    2011-04-29	    34.05      34.12	  33.47      33.55    5200000	   33.55
AEM	    2011-04-28	    67.55	68.6	     67      67.58    2239300	   67.58
AEM	    2011-04-29	    67.48	  70	   66.6      69.58    3100000	   69.58
AFL	    2011-04-28	    54.97      57.39	  54.95 	57    6829500	      57
AFL	    2011-04-29	    57.06      57.13	  55.74      56.19    3600000	   56.19
AGU	    2011-04-28	    91.06      91.78	  89.18      89.55    1109800	   89.55
AGU	    2011-04-29	    89.45      90.93	  89.25      90.43    1000000	   90.43
AIG	    2011-04-28	    31.69      32.25	  31.56       31.8    4114200	    31.8
AIG	    2011-04-29	    31.88      31.93	  31.11      31.15    4500000	   31.15
AKAM	    2011-04-28	     35.2      35.51	  34.46      34.94   28764600	   34.94
AKAM	    2011-04-29	     34.9      34.96	  34.18      34.43    9800000	   34.43
ALL	    2011-04-28	    33.25      34.11	  32.66      33.76   11770300	   33.76
ALL	    2011-04-29	    33.69      34.12	  33.28      33.84    6900000	   33.84
AMGN	    2011-04-28	     56.9      57.29	  56.67      57.14    6301100	   57.14
AMGN	    2011-04-29	    56.91	  57	  55.87      56.85   19900000	   56.85
AMT	    2011-04-28	    52.72      53.14	  52.31      52.38    2962200	   52.38
AMT	    2011-04-29	    52.28      52.66	  51.98      52.31    2900000	   52.31
AMX	    2011-04-28	    56.67      56.74	  55.99      56.29    3072200	   56.29
AMX	    2011-04-29	    56.29	57.3	  56.22       57.2    2700000	    57.2
AMZN	    2011-04-28	   195.96     196.79	 192.27     195.07    7269200	  195.07
AMZN	    2011-04-29	   194.38     196.59	 193.78     195.81    6600000	  195.81
APA	    2011-04-28	   128.72     131.24	    128        130    3815700	     130
APA	    2011-04-29	   130.22     134.13	 130.17     133.37    3800000	  133.37
APC	    2011-04-28	    77.78      79.03	  77.38      78.64    3141800	   78.64
APC	    2011-04-29	    78.93      79.66	  78.45      78.94    3500000	   78.94
ARG	    2011-04-28	    68.12      69.13	     68 	69    1217900	      69
ARG	    2011-04-29	    69.01      69.48	  68.95      69.45     760000	   69.45
