
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 15 08:43:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:43:20 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
08:43:20 SQL> 
08:43:20 SQL> 08:43:20 SQL> --
08:43:20 SQL> -- merge.sql
08:43:20 SQL> --
08:43:20 SQL> 
08:43:20 SQL> SELECT * FROM ystk_stage
08:43:20   2  WHERE ydate > sysdate -4
08:43:20   3  ORDER BY tkr,ydate
08:43:20   4  /

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
----------- ------------------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-12 00:00:00     343.25     344.43	     342     344.42   10790700	   344.42
AAPL	    2011-01-13 00:00:00     345.16     346.64	  343.85     345.68   10599300	   345.68
AAPL	    2011-01-14 00:00:00     345.89     348.48	  344.44     348.48   10998600	   348.48
ABT	    2011-01-12 00:00:00      47.82	47.83	   47.53      47.58    9501600	    47.58
ABT	    2011-01-13 00:00:00       47.8	 47.8	   47.26      47.37    7023600	    47.37
ABT	    2011-01-14 00:00:00      47.35	47.46	   46.78      46.89   11058900	    46.89
ABX	    2011-01-12 00:00:00      50.31	50.35	   49.29	 50    7623000	       50
ABX	    2011-01-13 00:00:00      50.29	50.33	    47.3      47.44   14808200	    47.44
ABX	    2011-01-14 00:00:00      47.23	47.25	   46.29      47.08   19764600	    47.08
ADBE	    2011-01-12 00:00:00      33.14	33.74	   33.06      33.57    7319100	    33.57
ADBE	    2011-01-13 00:00:00      33.58	33.72	   33.07      33.38    7594800	    33.38
ADBE	    2011-01-14 00:00:00      33.41	33.92	   33.32      33.79    5767300	    33.79
AEM	    2011-01-12 00:00:00      72.34	72.79	   71.37      72.49    1656200	    72.49
AEM	    2011-01-13 00:00:00       72.6	72.62	   70.33      70.59    2301900	    70.59
AEM	    2011-01-14 00:00:00      70.08	70.43	   69.12      69.27    3269000	    69.27
AFL	    2011-01-12 00:00:00      56.04	 57.4	   56.01      57.15    2765100	    57.15
AFL	    2011-01-13 00:00:00      57.65	58.11	   56.84      57.08    2830300	    57.08
AFL	    2011-01-14 00:00:00      56.85	57.71	   56.83      57.67    3238700	    57.67
AIG	    2011-01-12 00:00:00      60.17	60.64	    58.2       58.4    9776300	     58.4
AIG	    2011-01-13 00:00:00      57.97	59.85	   56.86      57.19   12218900	    57.19
AIG	    2011-01-14 00:00:00       56.9	56.91	   53.05	 54   17175600	       54
AKAM	    2011-01-12 00:00:00      49.29	49.41	    48.5      49.26    3366000	    49.26
AKAM	    2011-01-13 00:00:00      49.25	51.08	    49.2      50.38    5018500	    50.38
