
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 12 03:39:17 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:39:17 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.01
03:39:17 SQL> 03:39:17 SQL> --
03:39:17 SQL> -- merge.sql
03:39:17 SQL> --
03:39:17 SQL> 
03:39:17 SQL> SELECT * FROM ystk_stage
03:39:17   2  WHERE ydate > sysdate -4
03:39:17   3  ORDER BY tkr,ydate
03:39:17   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-10	   338.83     343.23	 337.17     342.45   16000400	  342.45
AAPL	    2011-01-11	   344.88     344.96	 339.47     341.64   15814500	  341.64
ABT	    2011-01-10	     48.3      48.44	  47.81      47.94   14119500	   47.94
ABT	    2011-01-11	    48.18      48.18	  47.66      47.84    7504300	   47.84
ABX	    2011-01-10	    49.45      49.54	  48.71      49.05    6637000	   49.05
ABX	    2011-01-11	    49.89      50.08	  49.26      49.97    6762900	   49.97
ADBE	    2011-01-10	     32.3	33.1	  31.95      32.96   10377900	   32.96
ADBE	    2011-01-11	    33.13      33.26	  32.66      32.98    7110600	   32.98
AEM	    2011-01-10	    70.94	  72	  70.31      71.66    2398500	   71.66
AEM	    2011-01-11	    72.69      72.85	   71.7      72.32    1957800	   72.32
AFL	    2011-01-10	    55.74      55.81	   54.8      55.13    3342600	   55.13
AFL	    2011-01-11	    55.37      55.95	  55.25      55.68    2460500	   55.68
AIG	    2011-01-10	    60.92      60.99	  56.75      57.39   13058300	   57.39
AIG	    2011-01-11	    57.97      60.64	  57.85      59.04   12837700	   59.04
AKAM	    2011-01-10	    48.41	49.1	  47.39      48.79    3174300	   48.79
AKAM	    2011-01-11	    49.46      49.59	  48.33      48.75    2938600	   48.75
ALL	    2011-01-10	    31.08      31.13	  30.68      30.99    4163700	   30.99
ALL	    2011-01-11	    30.98	31.4	  30.75      31.13    4291100	   31.13
AMGN	    2011-01-10	    56.47      56.95	  56.21      56.44    4758900	   56.44
AMGN	    2011-01-11	    56.55      56.88	  56.09      56.19    5863900	   56.19
AMT	    2011-01-10	    50.26      50.68	  50.07      50.41    2706300	   50.41
AMT	    2011-01-11	    50.55	50.8	  50.22      50.47    3395900	   50.47
AMX	    2011-01-10	    58.78	  59	  58.32      58.77    2337700	   58.77
AMX	    2011-01-11	    58.99      59.19	  58.69      58.77    2396900	   58.77
AMZN	    2011-01-10	   185.04     185.29	 182.51     184.68    3375900	  184.68
AMZN	    2011-01-11	   185.42	 186	 183.21     184.34    2814200	  184.34
APA	    2011-01-10	   123.28     125.24	 122.17     124.74    2031100	  124.74
APA	    2011-01-11	      125     125.42	  124.3     125.13    1857700	  125.13
APC	    2011-01-10	     74.1      75.43	  73.02      74.88    2989200	   74.88
APC	    2011-01-11	    75.45      78.19	  75.45      77.52    4390500	   77.52
ARG	    2011-01-10	    63.75      63.87	  63.42      63.59     944800	   63.59
ARG	    2011-01-11	    63.62      63.71	  63.42       63.5     490100	    63.5
AXP	    2011-01-10	     44.2      44.64	  44.01      44.46    5468000	   44.46
AXP	    2011-01-11	    44.98      45.44	   44.8      45.04    5913500	   45.04
BA	    2011-01-10	    69.42      69.66	  68.35      69.09    4397400	   69.09
BA	    2011-01-11	    69.47      69.88	  68.67      68.96    4443600	   68.96
BBT	    2011-01-10	    26.39      26.58	  25.95      26.44    5905100	   26.44
BBT	    2011-01-11	    26.54      26.87	  26.38      26.53    5641100	   26.53
BBY	    2011-01-10	    35.31      35.95	  35.22      35.91    6448000	   35.91
BBY	    2011-01-11	       36      36.13	  35.54      35.69    6378600	   35.69
BEN	    2011-01-10	   111.27     113.45	 110.65     112.93    1414200	  112.93
BEN	    2011-01-11	   114.61     117.28	 114.51     115.86    1781600	  115.86
BHP	    2011-01-10	    88.13      88.92	  87.57      88.78    1537700	   88.78
BHP	    2011-01-11	    89.13	89.7	  88.81       89.2    3106100	    89.2
BIDU	    2011-01-10	   105.77     106.64	 104.91     105.98    6001300	  105.98
BIDU	    2011-01-11	    106.5     107.38	 105.37     106.28    5371900	  106.28
BP	    2011-01-10	    45.43      46.13	  45.16      46.03   11165000	   46.03
BP	    2011-01-11	    46.58      47.09	   46.2      46.83    9228400	   46.83
BRCM	    2011-01-10	    44.56	45.8	  44.31      45.71    6510700	   45.71
BRCM	    2011-01-11	    45.89      45.94	   45.2      45.58    5267300	   45.58
BTU	    2011-01-10	    61.95      62.14	     61      61.54    3166300	   61.54
BTU	    2011-01-11	     62.2      64.29	  61.94      63.34    5576300	   63.34
BUCY	    2011-01-10	    89.97	90.1	  89.96      90.07    1039500	   90.07
BUCY	    2011-01-11	    90.07      90.14	     90      90.11     799800	   90.11
CAT	    2011-01-10	    93.21      93.97	  92.51      93.39    4154500	   93.39
CAT	    2011-01-11	    94.08	94.7	  93.25      93.95    5302800	   93.95
CELG	    2011-01-10	    58.73      58.98	  56.09      56.44    9004200	   56.44
CELG	    2011-01-11	    56.81      58.06	  56.61 	58    3920500	      58
CLF	    2011-01-10	    81.27      82.69	  80.51       82.5    2399400	    82.5
CLF	    2011-01-11	    83.08      85.86	  82.92      84.96    3704500	   84.96
CMI	    2011-01-10	   109.01     111.77	 108.87     111.04    1675700	  111.04
CMI	    2011-01-11	    111.9     113.11	 111.01     111.52    1255600	  111.52
COF	    2011-01-10	    44.99      46.11	  44.88      45.57    3647000	   45.57
COF	    2011-01-11	    45.87      46.62	  45.75       46.2    3374400	    46.2
COP	    2011-01-10	    66.73	67.1	   66.5      66.88    4779100	   66.88
COP	    2011-01-11	    67.57      68.24	   67.4      68.17    7383100	   68.17
COST	    2011-01-10	    70.28	70.6	  70.02      70.48    2073200	   70.48
COST	    2011-01-11	    70.55      71.25	  70.32      71.07    2065500	   71.07
CREE	    2011-01-10	    65.99      68.26	   65.9      67.45    2731400	   67.45
CREE	    2011-01-11	     68.1	68.6	  67.45      68.56    1723600	   68.56
CRM	    2011-01-10	   141.01      143.2	    140     142.64    1637100	  142.64
CRM	    2011-01-11	   143.87     143.87	 140.07     141.12    1508700	  141.12
CSX	    2011-01-10	    67.13      68.29	  67.06      67.98    3995300	   67.98
CSX	    2011-01-11	    68.73      68.77	  67.61 	68    3200500	      68
CTSH	    2011-01-10	     75.1      75.66	  74.62      75.34    1837400	   75.34
CTSH	    2011-01-11	    75.49	75.7	  75.08      75.51    1926900	   75.51
CVS	    2011-01-10	    34.95      35.33	  34.95      35.18    6579400	   35.18
CVS	    2011-01-11	    35.24      35.74	  35.14      35.33    8869300	   35.33
CVX	    2011-01-10	    90.95      91.17	  90.12      90.41    6848700	   90.41
CVX	    2011-01-11	    90.87      91.99	  90.81      91.83    7823100	   91.83
DD	    2011-01-10	    48.38      49.12	  47.22      49.03   12534100	   49.03
DD	    2011-01-11	    49.11      49.33	  48.25      48.97   10044400	   48.97
DE	    2011-01-10	    84.69	85.3	  83.65      84.58    2958600	   84.58
DE	    2011-01-11	    85.19      86.65	  85.19      85.66    3357700	   85.66
DIA	    2011-01-10	   116.16     116.34	 115.56      116.2    6155100	   116.2
DIA	    2011-01-11	   116.63     116.86	 116.17     116.55    5122600	  116.55
DIS	    2011-01-10	    39.01      39.55	  38.93       39.5    8772600	    39.5
DIS	    2011-01-11	     39.6      39.81	  39.24       39.4    6494800	    39.4
DNDN	    2011-01-10	       38      38.95	  37.81      38.16    4174700	   38.16
DNDN	    2011-01-11	    38.29      38.36	  36.93      37.52    2903400	   37.52
DTV	    2011-01-10	    41.69      41.76	  41.41       41.7    6082300	    41.7
DTV	    2011-01-11	    41.79      42.06	  41.64      41.82    5498700	   41.82
DVN	    2011-01-10	    78.43      78.65	  77.64       78.3    1901700	    78.3
DVN	    2011-01-11	     78.5      80.91	   78.5      80.86    3711400	   80.86
EFA	    2011-01-10	    56.97      57.34	  56.72      57.27   12666500	   57.27
EFA	    2011-01-11	    57.62      57.76	  57.36      57.66   15014100	   57.66
EOG	    2011-01-10	    94.15	  95	  93.82      94.95    2574800	   94.95
EOG	    2011-01-11	    95.44      96.87	  94.78      96.73    2919200	   96.73
ESRX	    2011-01-10	    55.89      56.66	  55.83      56.33    2307300	   56.33
ESRX	    2011-01-11	    56.43      57.22	  56.35      56.86    2097300	   56.86
EWZ	    2011-01-10	    75.65      75.79	  75.19      75.31   17291400	   75.31
EWZ	    2011-01-11	    76.21      77.09	     76      76.93   16840000	   76.93
FCX	    2011-01-10	   117.49     119.34	 115.55     118.96    8417000	  118.96
FCX	    2011-01-11	   120.74     121.98	 119.55      121.8    8591300	   121.8
FDX	    2011-01-10	    93.01      94.98	  92.25      94.06    2959000	   94.06
FDX	    2011-01-11	    94.79      94.79	  92.45      93.31    2635500	   93.31
FFIV	    2011-01-10	   138.17     143.55	 138.07     142.69    2103500	  142.69
FFIV	    2011-01-11	      144      144.1	  141.1     142.65    1765900	  142.65
FLS	    2011-01-10	   115.41     117.33	  114.8     117.19     662100	  117.19
FLS	    2011-01-11	   118.05     120.08	 117.51     119.01     863800	  119.01
FSLR	    2011-01-10	   133.77     137.38	 133.77     136.43    1530800	  136.43
FSLR	    2011-01-11	   137.39     138.47	 135.39     137.69    1044900	  137.69
