
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 06:40:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:40:44 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
06:40:44 SQL> 06:40:44 SQL> --
06:40:44 SQL> -- merge.sql
06:40:44 SQL> --
06:40:44 SQL> 
06:40:44 SQL> SELECT * FROM ystk_stage
06:40:44   2  WHERE ydate > sysdate -4
06:40:44   3  ORDER BY tkr,ydate
06:40:44   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-11	   344.88     344.96	 339.47     341.64   15814500	  341.64
AAPL	    2011-01-12	   343.25     344.43	    342     344.42   10790700	  344.42
AAPL	    2011-01-13	   345.16     346.64	 343.85     345.68   10599300	  345.68
ABT	    2011-01-11	    48.18      48.18	  47.66      47.84    7504300	    47.4
ABT	    2011-01-12	    47.82      47.83	  47.53      47.58    9501600	   47.58
ABT	    2011-01-13	     47.8	47.8	  47.26      47.37    7023600	   47.37
ABX	    2011-01-11	    49.89      50.08	  49.26      49.97    6762900	   49.97
ABX	    2011-01-12	    50.31      50.35	  49.29 	50    7623000	      50
ABX	    2011-01-13	    50.29      50.33	   47.3      47.44   14808200	   47.44
ADBE	    2011-01-11	    33.13      33.26	  32.66      32.98    7110600	   32.98
ADBE	    2011-01-12	    33.14      33.74	  33.06      33.57    7319100	   33.57
ADBE	    2011-01-13	    33.58      33.72	  33.07      33.38    7594800	   33.38
AEM	    2011-01-11	    72.69      72.85	   71.7      72.32    1957800	   72.32
AEM	    2011-01-12	    72.34      72.79	  71.37      72.49    1656200	   72.49
AEM	    2011-01-13	     72.6      72.62	  70.33      70.59    2301900	   70.59
AFL	    2011-01-11	    55.37      55.95	  55.25      55.68    2460500	   55.68
AFL	    2011-01-12	    56.04	57.4	  56.01      57.15    2765100	   57.15
AFL	    2011-01-13	    57.65      58.11	  56.84      57.08    2830300	   57.08
AIG	    2011-01-11	    57.97      60.64	  57.85      59.04   12837700	   59.04
AIG	    2011-01-12	    60.17      60.64	   58.2       58.4    9776300	    58.4
AIG	    2011-01-13	    57.97      59.85	  56.86      57.19   12218900	   57.19
AKAM	    2011-01-11	    49.46      49.59	  48.33      48.75    2938600	   48.75
AKAM	    2011-01-12	    49.29      49.41	   48.5      49.26    3366000	   49.26
AKAM	    2011-01-13	    49.25      51.08	   49.2      50.38    5018500	   50.38
ALL	    2011-01-11	    30.98	31.4	  30.75      31.13    4291100	   31.13
ALL	    2011-01-12	    31.26      31.55	  30.71      30.81    6464400	   30.81
ALL	    2011-01-13	    30.86      30.86	  30.43      30.68    4480000	   30.68
AMGN	    2011-01-11	    56.55      56.88	  56.09      56.19    5863900	   56.19
AMGN	    2011-01-12	     56.3      56.92	  56.05      56.85    4566400	   56.85
AMGN	    2011-01-13	    56.72	  57	  56.23      56.32    4660300	   56.32
AMT	    2011-01-11	    50.55	50.8	  50.22      50.47    3395900	   50.47
AMT	    2011-01-12	    50.67      50.84	  50.52       50.7    2359300	    50.7
AMT	    2011-01-13	    50.87      51.56	  50.62      50.75    2899700	   50.75
AMX	    2011-01-11	    58.99      59.19	  58.69      58.77    2396900	   58.77
AMX	    2011-01-12	    59.02      59.17	  57.73      57.91    3702300	   57.91
AMX	    2011-01-13	    58.09      58.25	   57.7      57.97    1685100	   57.97
AMZN	    2011-01-11	   185.42	 186	 183.21     184.34    2814200	  184.34
AMZN	    2011-01-12	   185.36     185.38	  183.3     184.08    2639300	  184.08
AMZN	    2011-01-13	    183.6     186.45	 183.51     185.53    3367000	  185.53
APA	    2011-01-11	      125     125.42	  124.3     125.13    1857700	  125.13
APA	    2011-01-12	   126.25     127.14	 125.64      126.2    1837500	   126.2
APA	    2011-01-13	   126.93     127.17	 124.41     125.18    2750400	  125.18
APC	    2011-01-11	    75.45      78.19	  75.45      77.52    4390500	   77.52
APC	    2011-01-12	    78.31      78.72	  77.43      78.53    3578800	   78.53
APC	    2011-01-13	    78.87      78.94	  76.75      77.14    5014200	   77.14
ARG	    2011-01-11	    63.62      63.71	  63.42       63.5     490100	    63.5
ARG	    2011-01-12	    63.68      63.82	  63.45      63.63     463200	   63.63
ARG	    2011-01-13	    63.52      63.65	  63.33      63.47     639400	   63.47
AXP	    2011-01-11	    44.98      45.44	   44.8      45.04    5913500	   45.04
AXP	    2011-01-12	    45.44      45.79	  44.83 	45    8155000	      45
AXP	    2011-01-13	    44.81      45.36	  44.75      45.06    6362700	   45.06
BA	    2011-01-11	    69.47      69.88	  68.67      68.96    4443600	   68.96
BA	    2011-01-12	     69.6      70.49	  69.51      70.15    5935800	   70.15
BA	    2011-01-13	    70.29	70.5	  69.62      69.83    4040100	   69.83
BBT	    2011-01-11	    26.54      26.87	  26.38      26.53    5641100	   26.53
BBT	    2011-01-12	    26.72      27.02	  26.69      26.85    6286600	   26.85
BBT	    2011-01-13	    26.83      27.07	  26.78      26.87    7796400	   26.87
BBY	    2011-01-11	       36      36.13	  35.54      35.69    6378600	   35.69
BBY	    2011-01-12	    35.89      35.91	  35.66      35.67    5353500	   35.67
BBY	    2011-01-13	    35.54	35.7	  35.48      35.54    5355100	   35.54
BEN	    2011-01-11	   114.61     117.28	 114.51     115.86    1781600	  115.86
BEN	    2011-01-12	   116.91     118.09	 116.66     118.01    1048600	  118.01
BEN	    2011-01-13	      118     119.26	 117.56     119.26    1125100	  119.26
BHP	    2011-01-11	    89.13	89.7	  88.81       89.2    3106100	    89.2
BHP	    2011-01-12	    90.63      91.37	   89.9      91.07    3013600	   91.07
BHP	    2011-01-13	    91.41	91.6	  90.41      90.69    2398700	   90.69
BIDU	    2011-01-11	    106.5     107.38	 105.37     106.28    5371900	  106.28
BIDU	    2011-01-12	    106.8      106.8	 105.18     105.93    4236200	  105.93
BIDU	    2011-01-13	   105.25     107.95	 105.23     106.25    7241100	  106.25
BP	    2011-01-11	    46.58      47.09	   46.2      46.83    9228400	   46.83
BP	    2011-01-12	    47.31	47.7	   47.1      47.69    9980500	   47.69
BP	    2011-01-13	    48.27	48.3	  47.47      47.54   13854800	   47.54
BRCM	    2011-01-11	    45.89      45.94	   45.2      45.58    5267300	   45.58
BRCM	    2011-01-12	    45.82	46.2	   45.5      46.05    4939100	   46.05
BRCM	    2011-01-13	    46.06      46.58	  45.65      45.86    4225000	   45.86
BTU	    2011-01-11	     62.2      64.29	  61.94      63.34    5576300	   63.34
