
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 22 10:53:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:53:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
10:53:21 SQL> 
10:53:21 SQL> 10:53:21 SQL> --
10:53:21 SQL> -- merge.sql
10:53:21 SQL> --
10:53:21 SQL> 
10:53:21 SQL> SELECT * FROM ystk_stage
10:53:21   2  WHERE ydate > sysdate -4
10:53:21   3  ORDER BY tkr,ydate
10:53:21   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-19	   348.35      348.6	 336.88     338.84   40494700	  338.84
AAPL	    2011-01-20	   336.43      338.3	 330.12     332.68   27290500	  332.68
AAPL	    2011-01-21	   333.77     334.88	 326.63     326.72   26915000	  326.72
ABT	    2011-01-19	    47.27      47.71	  47.21      47.33    9324100	   47.33
ABT	    2011-01-20	    47.36      47.96	  47.31      47.96   11245200	   47.96
ABT	    2011-01-21	    48.11      48.17	  47.82      47.92    8309200	   47.92
ABX	    2011-01-19	    48.76      48.76	  47.48       47.7    7718500	    47.7
ABX	    2011-01-20	    46.89      47.08	  45.75      46.98   16180800	   46.98
ABX	    2011-01-21	    47.03      47.61	   46.6      46.95    9347600	   46.95
ADBE	    2011-01-19	    34.12      34.25	  33.64      33.91    5899200	   33.91
ADBE	    2011-01-20	    33.66      33.75	  32.68      33.49    8531800	   33.49
ADBE	    2011-01-21	    33.79      33.92	  33.19      33.27    5714800	   33.27
AEM	    2011-01-19	     70.6      70.95	   69.4       69.9    2124800	    69.9
AEM	    2011-01-20	     68.5      69.73	  67.15      69.46    3554300	   69.46
AEM	    2011-01-21	    69.04	70.1	  68.27      68.38    5534000	   68.38
AFL	    2011-01-19	    57.29      57.43	  56.54      56.81    3595100	   56.81
AFL	    2011-01-20	    57.04      57.97	  56.86      57.48    2818100	   57.48
AFL	    2011-01-21	    57.75      58.37	  57.17      58.11    2904900	   58.11
AIG	    2011-01-19	    52.92      54.45	     51      51.02   10518700	   42.75
AIG	    2011-01-20	    45.15	  46	  43.11      43.18   12626200	   43.18
AIG	    2011-01-21	    44.26	44.3	  41.82 	43   11320000	      43
AKAM	    2011-01-19	    51.97      52.63	  51.09      51.51    3022900	   51.51
AKAM	    2011-01-20	    49.91      50.44	  48.88      50.34    5464600	   50.34
AKAM	    2011-01-21	    50.66      51.08	  48.79      48.93    3797000	   48.93
ALL	    2011-01-19	    30.85	30.9	  30.49      30.58    2883700	   30.58
ALL	    2011-01-20	    30.56	31.5	  30.56       31.3    6956100	    31.3
ALL	    2011-01-21	    31.42      31.58	  31.07      31.35    4048200	   31.35
AMGN	    2011-01-19	    57.21      57.43	   56.6      56.98    5771500	   56.98
AMGN	    2011-01-20	    56.78      57.65	  56.68      57.31    6313600	   57.31
AMGN	    2011-01-21	    57.41      57.41	  56.74      56.97    6032900	   56.97
AMT	    2011-01-19	     49.2      49.37	  48.78      49.18    3377000	   49.18
AMT	    2011-01-20	    49.05      50.53	  48.94      50.32    3968100	   50.32
