
SQL*Plus: Release 11.2.0.1.0 Production on Wed May 4 05:44:02 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:44:02 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
05:44:02 SQL> 
05:44:02 SQL> 05:44:02 SQL> --
05:44:02 SQL> -- merge.sql
05:44:02 SQL> --
05:44:02 SQL> 
05:44:02 SQL> -- I am interested in the real close, not the adj close.
05:44:02 SQL> -- In each CSV file, the real close comes right before volume.
05:44:02 SQL> -- In ystk_stage I call real-close: clse0
05:44:02 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:44:02 SQL> SELECT * FROM ystk_stage
05:44:02   2  WHERE ydate > sysdate -4
05:44:02   3  ORDER BY tkr,ydate
05:44:02   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-05-02	   349.74     350.47	  345.5     346.28   15779900	  346.28
AAPL	    2011-05-03	   347.99     349.89	 345.62      348.2   11191000	   348.2
ABT	    2011-05-02	    52.22      52.73	   52.1      52.59    7666800	   52.59
ABT	    2011-05-03	     52.3	52.9	  52.15      52.85   10308400	   52.85
ABX	    2011-05-02	    50.93	  51	   49.2      49.65   11502800	   49.65
ABX	    2011-05-03	    49.53      49.93	  48.11      48.62   11781800	   48.62
ACI	    2011-05-02	    33.94      35.06	  33.23      33.53    8111400	   33.53
ACI	    2011-05-03	    33.83      33.97	   32.1      32.14    7014600	   32.14
ADBE	    2011-05-02	    33.68      33.95	  33.46      33.55    3500800	   33.55
ADBE	    2011-05-03	    33.46	33.7	   33.1      33.49    2976600	   33.49
AEM	    2011-05-02	     68.7      69.44	   66.1      66.72    2649600	   66.72
AEM	    2011-05-03	    66.11	66.2	  63.75      64.44    3601400	   64.44
AFL	    2011-05-02	    56.54      56.65	  55.75      56.15    2497400	   56.15
AFL	    2011-05-03	    56.19      56.38	  55.64      56.04    2582400	   56.04
AGU	    2011-05-02	    90.82      91.57	  89.55      90.34    1207800	   90.34
AGU	    2011-05-03	    90.24      90.72	  86.92      87.77    1563700	   87.77
AIG	    2011-05-02	    31.39      31.42	  30.75      30.85    3212700	   30.85
AIG	    2011-05-03	     31.1	31.5	  30.85      31.13    4075200	   31.13
AKAM	    2011-05-02	    34.41      34.75	  34.06      34.23    6246200	   34.23
AKAM	    2011-05-03	    34.12      34.31	  33.42      33.46    7124600	   33.46
ALL	    2011-05-02	    33.93      34.08	  33.62      33.88    3832500	   33.88
ALL	    2011-05-03	     33.9	34.4	  33.86      34.31    5121600	   34.31
AMGN	    2011-05-02	    56.98      57.45	  56.67      57.38    8552200	   57.38
AMGN	    2011-05-03	    57.12	57.8	  57.07       57.5    6515500	    57.5
AMT	    2011-05-02	    52.51      52.54	  51.38      51.54    2171200	   51.54
AMT	    2011-05-03	    52.28      53.28	  52.15      52.52    4128600	   52.52
AMX	    2011-05-02	    57.15      57.49	  56.45      56.56    2406200	   56.56
AMX	    2011-05-03	    56.25      56.31	  54.42      54.46    4097000	   54.46
AMZN	    2011-05-02	   196.57     203.42	 196.18     201.19    9398100	  201.19
AMZN	    2011-05-03	      201     202.59	 196.69     198.45    6051700	  198.45
APA	    2011-05-02	   133.66     133.67	 130.22     130.94    2480400	  130.94
APA	    2011-05-03	   130.89     131.17	 127.11     129.15    2929700	  129.15
APC	    2011-05-02	    79.54      80.85	  79.03      80.35    3968000	   80.35
APC	    2011-05-03	    79.32      81.58	  77.45      78.51    5378100	   78.51
ARG	    2011-05-02	    69.51      69.92	  68.59      68.71     463900	   68.71
ARG	    2011-05-03	    68.52      68.58	  67.59       67.9    1252200	    67.9
AXP	    2011-05-02	    49.37      49.81	  49.35      49.65    8949500	   49.65
AXP	    2011-05-03	    49.66      50.09	   49.6       49.9    8800500	    49.9
AXU	    2011-05-02	     9.29	9.52	   8.78       8.97    1022800	    8.97
AXU	    2011-05-03	     8.82	8.97	   8.35       8.64    1219800	    8.64
BA	    2011-05-02	    80.35      80.65	  79.16      79.53    5633300	   79.53
BA	    2011-05-03	    79.24      80.21	  79.01      79.51    4728000	   79.51
BBT	    2011-05-02	     27.1	27.1	  26.44      26.59    4904400	   26.59
BBT	    2011-05-03	    26.61      26.94	  26.46      26.91    3999200	   26.91
BBY	    2011-05-02	     31.4      32.05	  31.26      31.45    9005500	   31.45
BBY	    2011-05-03	    31.28      31.66	   31.1      31.41    5529000	   31.41
BEN	    2011-05-02	   129.75     130.77	 128.91     129.06     701300	  129.06
BEN	    2011-05-03	   128.73     128.81	  127.1     128.65     676400	  128.65
BHP	    2011-05-02	   100.58     101.75	  99.72     100.16    2963800	  100.16
BHP	    2011-05-03	    98.55      99.17	  97.31      98.15    3154500	   98.15
BIDU	    2011-05-02	   149.93      150.5	 147.11     147.47    5956300	  147.47
BIDU	    2011-05-03	   147.83      148.4	  136.5     139.84   15585800	  139.84
BP	    2011-05-02	    46.33      46.35	  45.77      45.92    5692700	   45.92
BP	    2011-05-03	    45.48	45.6	  44.44       44.8   12190400	    44.8
BRCM	    2011-05-02	    35.32      35.53	   34.9      35.22   10607300	   35.22
BRCM	    2011-05-03	    35.07      35.24	   34.5       34.9    8204400	    34.9
BTU	    2011-05-02	    67.38	68.3	  66.16      66.42    4728700	   66.42
BTU	    2011-05-03	    66.06      66.21	  64.17       64.8    4173000	    64.8
BUCY	    2011-05-02	    91.42      91.44	  91.36      91.39     663900	   91.37
BUCY	    2011-05-03	    91.38      91.49	  91.35      91.45     871200	   91.45
CAT	    2011-05-02	   116.24     116.55	 113.92     114.37    7623600	  114.37
CAT	    2011-05-03	   114.12     114.38	 112.74     113.27    6283400	  113.27
CDE	    2011-05-02	    31.21      32.06	  29.43      29.88    4907700	   29.88
CDE	    2011-05-03	    29.71      29.94	   28.1      28.73    5773500	   28.73
CELG	    2011-05-02	    59.25      60.77	   58.9      59.78    4777400	   59.78
CELG	    2011-05-03	    60.01      61.28	  59.52      60.11    4322900	   60.11
CEO	    2011-05-02	   250.89     251.73	 248.02     248.71     153000	  248.71
CEO	    2011-05-03	   248.65     249.47	  244.2     245.82     196000	  245.82
CHK	    2011-05-02	    33.89	33.9	  33.08      33.23    9891700	   33.23
CHK	    2011-05-03	    32.15      32.39	  30.76      31.33   20634200	   31.33
CLF	    2011-05-02	    94.52	95.1	  91.09      91.28    5016500	   91.28
CLF	    2011-05-03	    91.16      92.74	     90      91.26    3694600	   91.26
CMI	    2011-05-02	   121.32     121.49	 118.05     118.29    2358400	  118.29
CMI	    2011-05-03	   117.25     118.15	 115.06     115.93    2181300	  115.93
COF	    2011-05-02	    55.13      55.29	  54.72      54.78    3570700	   54.78
COF	    2011-05-03	    54.73      54.95	  54.04      54.04    4456000	   54.04
COP	    2011-05-02	    78.87      78.98	  77.02      77.47    8594000	   77.47
COP	    2011-05-03	    76.97      77.02	   73.4      74.53   17680200	   74.53
COST	    2011-05-02	    81.21      81.28	  80.56      81.04    2154800	   81.04
COST	    2011-05-03	    80.92      81.16	  80.13      80.51    2659000	   80.51
CREE	    2011-05-02	    40.88      41.14	  39.87       39.9    1929000	    39.9
CREE	    2011-05-03	     39.8      40.36	  39.34      39.84    2155100	   39.84
CRM	    2011-05-02	   139.62      139.7	 135.54     136.19    1859000	  136.19
CRM	    2011-05-03	   136.01     136.31	 131.78     133.66    1897700	  133.66
CSX	    2011-05-02	    79.41      79.49	  78.38      78.66    2315900	   78.66
CSX	    2011-05-03	    78.19      78.32	  77.25      77.94    2202000	   77.94
CTSH	    2011-05-02	    83.45      83.48	  82.05      82.21    2304200	   82.21
CTSH	    2011-05-03	    78.17      78.26	  73.57      77.52   14302600	   77.52
CVE	    2011-05-02	    38.45      39.36	  37.72      38.04    1539500	   38.04
CVE	    2011-05-03	    37.95	  38	  36.53      37.04    1079200	   37.04
CVS	    2011-05-02	    36.41	36.5	  36.08      36.15    8068600	   36.15
CVS	    2011-05-03	    36.01      36.75	     36      36.51    9235000	   36.51
CVX	    2011-05-02	   109.48     109.58	 107.61     108.18    6550800	  108.18
CVX	    2011-05-03	   107.58     107.84	 105.19     106.17    7955600	  106.17
DD	    2011-05-02	    56.42	  57	     56      56.19    4886200	   56.19
DD	    2011-05-03	    56.09      56.36	  55.09      55.47    4727300	   55.47
DE	    2011-05-02	    98.22	98.3	  96.87      97.39    4282400	   97.39
DE	    2011-05-03	    97.28      97.28	  94.79      94.98    4142700	   94.98
DIA	    2011-05-02	    128.6     128.63	 127.62     127.84   10518700	  127.84
DIA	    2011-05-03	   127.76     128.18	 127.27     127.82    7708200	  127.82
DIS	    2011-05-02	    43.47      43.79	  43.21      43.27    5601100	   43.27
DIS	    2011-05-03	    43.25      43.57	  42.89      43.07    6206900	   43.07
DNDN	    2011-05-02	    43.14      43.96	  42.63      42.81    4515700	   42.81
DNDN	    2011-05-03	    42.27	42.5	  40.42      41.06    5386000	   41.06
DTV	    2011-05-02	    48.81      49.22	  48.59       48.8    6227100	    48.8
DTV	    2011-05-03	    48.83      49.11	  48.38      48.79    4394200	   48.79
DVN	    2011-05-02	    91.39      91.61	  88.65      89.37    2652100	   89.37
DVN	    2011-05-03	    89.26      89.37	   86.5      87.32    3345100	   87.32
EBAY	    2011-05-02	    33.71      34.38	  33.59      33.64    9553800	   33.64
EBAY	    2011-05-03	    33.55      33.97	  33.27      33.54    5795200	   33.54
EFA	    2011-05-02	    64.13      64.35	  63.78      63.87   18704300	   63.87
EFA	    2011-05-03	    63.65      63.83	  63.06      63.35   14222300	   63.35
EOG	    2011-05-02	   113.48      113.8	 110.47     110.94    1852500	  110.94
EOG	    2011-05-03	   110.69      110.7	 107.23     108.15    2060200	  108.15
ESRX	    2011-05-02	    57.13      58.53	  56.85       57.7    5582000	    57.7
ESRX	    2011-05-03	    57.81      58.48	  57.45      57.79    3810300	   57.79
EWZ	    2011-05-02	    77.85      77.89	  76.54      76.78   10637500	   76.78
EWZ	    2011-05-03	    75.86      76.25	  74.93      75.23   15512700	   75.23
EXK	    2011-05-02	    10.75	11.3	    9.9      10.61    4882500	   10.61
EXK	    2011-05-03	    10.27      10.53	   9.72       9.92    5315400	    9.92

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
FCX	    2011-05-02	    55.12      55.57	     54      54.34   16638800	   54.34
FCX	    2011-05-03	    54.42      54.69	  52.34       53.2   24184100	    53.2
FDX	    2011-05-02	    96.25      96.89	  94.03      94.37    2280800	   94.37
FDX	    2011-05-03	       94      94.78	  93.63      94.22    1528300	   94.22
FFIV	    2011-05-02	   100.42     101.85	  99.72     100.19    2486000	  100.19
FFIV	    2011-05-03	    99.81     101.36	  99.12     100.55    2182400	  100.55
FLS	    2011-05-02	   127.63     129.31	 126.57      127.5     779500	   127.5
FLS	    2011-05-03	    127.3      127.8	 123.57     124.62     566300	  124.62
FSLR	    2011-05-02	   140.84     140.87	 136.82     137.53    1187700	  137.53
FSLR	    2011-05-03	    136.9      136.9	 133.85     134.66    2548500	  134.66
FXI	    2011-05-02	    45.32      45.51	  45.01      45.07    9416700	   45.07
FXI	    2011-05-03	    44.63      44.72	  44.21      44.51   18166500	   44.51
GD	    2011-05-02	    73.15      74.25	  73.06      73.59    2571000	   73.59
GD	    2011-05-03	    73.42      74.45	  73.17      74.31    1884600	   74.31
GDX	    2011-05-02	    61.45      62.16	  59.59      60.12   12053300	   60.12
GDX	    2011-05-03	    59.83      60.05	  57.57      58.22   19236200	   58.22
GFI	    2011-05-02	    17.72      17.93	  17.34      17.46    3944600	   17.46
GFI	    2011-05-03	    17.45      17.53	  16.62      16.81    6425100	   16.81
GG	    2011-05-02	    55.45      55.54	  52.19      52.71   10364500	   52.71
GG	    2011-05-03	    52.34	52.6	  50.78      51.18   13456300	   51.18
GILD	    2011-05-02	    39.07	40.9	     39      40.67   14082400	   40.67
GILD	    2011-05-03	    40.82      41.73	   40.3      41.66   11712600	   41.66
GLD	    2011-05-02	   151.46     153.61	 150.36     150.41   23948000	  150.41
GLD	    2011-05-03	   150.43     150.97	 148.85     149.88   24197400	  149.88
GOOG	    2011-05-02	    545.7     545.73	 537.12     538.56    2133700	  538.56
GOOG	    2011-05-03	   537.13     542.01	 529.63     533.89    2081500	  533.89
GS	    2011-05-02	    152.2     153.07	 151.07      151.3    4362700	   151.3
GS	    2011-05-03	   150.97      152.8	 150.68     151.87    3557400	  151.87
HAL	    2011-05-02	    50.75	50.9	  48.46      48.92    9577800	   48.92
HAL	    2011-05-03	    48.52      48.65	  47.44      47.89   11501400	   47.89
HD	    2011-05-02	    37.44      37.67	  37.18      37.35    7918500	   37.35
HD	    2011-05-03	    37.08      37.42	  37.06      37.35    8833000	   37.35
HES	    2011-05-02	    86.19      86.19	  83.02      83.56    4505700	   83.56
HES	    2011-05-03	     82.9      83.04	  79.57      79.83    5327500	   79.83
HL	    2011-05-02	     9.18	9.41	   8.82       8.87   11272700	    8.87
HL	    2011-05-03	      8.8	8.85	   8.17       8.42   21239800	    8.42
HOC	    2011-05-02	       58      58.49	  56.57      56.89    1082400	   56.89
HOC	    2011-05-03	    56.36      56.75	  53.65      54.32    1502600	   54.32
HON	    2011-05-02	    61.67      62.28	  61.31      61.54    4130200	   61.54
HON	    2011-05-03	    61.55      61.85	  61.26       61.8    4027500	    61.8
HPQ	    2011-05-02	    40.69      40.78	  39.97      40.08   14262900	   40.08
HPQ	    2011-05-03	    39.86      40.38	   39.8      40.33   14865800	   40.33
IBM	    2011-05-02	   172.11     173.54	 171.49     172.15    5396200	  172.15
IBM	    2011-05-03	      172     173.48	 171.23     172.87    5007700	  172.87
IOC	    2011-05-02	    63.86      64.04	  61.31      61.83     289000	   61.83
IOC	    2011-05-03	    61.46      61.46	  59.36      60.11     599200	   60.11
IWM	    2011-05-02	    86.78      86.81	  85.28      85.38   48962400	   85.38
IWM	    2011-05-03	    85.29      85.49	  83.72       84.3   56039000	    84.3
